date,corn_br,corn_br-1,corn_br-2,corn_br-3,max_corn_br-1,min_corn_br-1,open_corn_br-1,var_corn_br-1,vol_corn_br-1
2019-02-20 00:00:00,41.58,41.65,41.77,41.5,41.92,41.61,41.77,-0.29,1.61
2019-02-21 00:00:00,41.58,41.58,41.65,41.77,41.95,41.32,41.65,-0.17,1.21
2019-02-22 00:00:00,41.84,41.58,41.58,41.65,41.72,41.35,41.6,-0.17,1.02
2019-02-25 00:00:00,42.25,41.84,41.58,41.58,41.94,41.42,41.65,0.63,0.79
2019-02-26 00:00:00,42.55,42.25,41.84,41.58,42.29,41.85,41.88,0.98,1.61
2019-02-27 00:00:00,42.41,42.55,42.25,41.84,42.64,42.16,42.25,0.71,3.69
2019-02-28 00:00:00,42.41,42.41,42.55,42.25,42.63,42.29,42.58,-0.33,1.44
2019-03-01 00:00:00,42.48,42.41,42.41,42.55,42.45,41.95,42.35,-0.33,1.08
2019-03-06 00:00:00,42.5,42.48,42.41,42.41,42.68,42.34,42.54,0.17,0.7
2019-03-07 00:00:00,42.32,42.5,42.48,42.41,42.5,41.95,42.22,0.05,0.47
2019-03-08 00:00:00,42.16,42.32,42.5,42.48,42.46,42.1,42.45,-0.42,0.59
2019-03-11 00:00:00,41.42,42.16,42.32,42.5,42.32,42.14,42.25,-0.38,0.47
2019-03-12 00:00:00,41.34,41.42,42.16,42.32,42.21,41.36,42.16,-1.76,1.95
2019-03-13 00:00:00,40.52,41.34,41.42,42.16,41.59,41.3,41.3,-0.19,1.65
2019-03-14 00:00:00,40.16,40.52,41.34,41.42,41.37,40.5,41.34,-1.98,2.29
2019-03-15 00:00:00,40.0,40.16,40.52,41.34,40.54,40.08,40.44,-0.89,1.48
2019-03-18 00:00:00,37.12,40.0,40.16,40.52,40.24,40.11,40.12,-0.4,0.02
2019-03-19 00:00:00,36.31,37.12,40.0,40.16,37.85,37.01,37.75,-7.2,1.43
2019-03-20 00:00:00,35.8,36.31,37.12,40.0,37.19,36.13,37.19,-2.18,4.35
2019-03-21 00:00:00,35.86,35.8,36.31,37.12,36.35,35.58,36.33,-1.4,2.81
2019-03-22 00:00:00,36.7,35.86,35.8,36.31,36.28,35.5,35.8,0.17,2.01
2019-03-25 00:00:00,37.28,36.7,35.86,35.8,36.8,35.9,35.9,2.34,2.6
2019-03-26 00:00:00,37.12,37.28,36.7,35.86,37.3,36.75,36.8,1.58,3.17
2019-03-27 00:00:00,37.3,37.12,37.28,36.7,37.85,36.9,37.29,-0.43,2.76
2019-03-28 00:00:00,37.28,37.3,37.12,37.28,37.5,36.7,36.82,0.48,2.32
2019-03-29 00:00:00,36.5,37.28,37.3,37.12,37.78,37.2,37.35,-0.05,3.2
2019-04-01 00:00:00,36.07,36.5,37.28,37.3,37.3,36.4,37.09,-2.09,2.26
2019-04-02 00:00:00,36.5,36.07,36.5,37.28,36.55,35.88,36.41,-1.18,1.58
2019-04-03 00:00:00,36.36,36.5,36.07,36.5,36.69,35.75,36.14,1.19,2.05
2019-04-04 00:00:00,36.06,36.36,36.5,36.07,36.79,36.21,36.5,-0.38,1.22
2019-04-05 00:00:00,35.81,36.06,36.36,36.5,36.74,35.85,36.35,-0.83,1.73
2019-04-08 00:00:00,35.79,35.81,36.06,36.36,36.17,35.78,36.13,-0.69,1.32
2019-04-09 00:00:00,35.89,35.79,35.81,36.06,36.03,35.57,35.85,-0.06,14.2
2019-04-10 00:00:00,35.97,35.89,35.79,35.81,36.0,35.55,36.0,0.28,1.42
2019-04-11 00:00:00,35.32,35.97,35.89,35.79,36.09,35.8,36.04,0.22,1.71
2019-04-12 00:00:00,34.78,35.32,35.97,35.89,36.01,35.2,35.91,-1.81,4.33
2019-04-15 00:00:00,34.65,34.78,35.32,35.97,35.4,34.7,35.17,-1.53,5.03
2019-04-16 00:00:00,34.28,34.65,34.78,35.32,34.9,34.5,34.7,-0.37,1.46
2019-04-17 00:00:00,34.38,34.28,34.65,34.78,35.05,34.25,34.59,-1.07,2.47
2019-04-18 00:00:00,34.17,34.38,34.28,34.65,34.76,34.14,34.23,0.29,1.48
2019-04-22 00:00:00,34.16,34.17,34.38,34.28,34.44,34.12,34.39,-0.61,0.87
2019-04-23 00:00:00,34.14,34.16,34.17,34.38,34.25,33.65,34.25,-0.03,2.53
2019-04-24 00:00:00,34.16,34.14,34.16,34.17,34.63,34.06,34.23,-0.06,2.61
2019-04-25 00:00:00,33.85,34.16,34.14,34.16,34.25,33.86,34.14,0.06,1.78
2019-04-26 00:00:00,33.53,33.85,34.16,34.14,34.25,33.71,34.25,-0.91,1.9
2019-04-29 00:00:00,32.51,33.53,33.85,34.16,33.89,33.27,33.76,-0.95,2.76
2019-04-30 00:00:00,31.73,32.51,33.53,33.85,33.53,32.42,33.5,-3.04,1.8
2019-05-02 00:00:00,32.02,31.73,32.51,33.53,32.41,31.51,32.41,-2.4,2.21
2019-05-03 00:00:00,32.03,32.02,31.73,32.51,32.1,31.38,31.5,0.91,1.53
2019-05-06 00:00:00,31.82,32.03,32.02,31.73,32.37,31.9,32.15,0.03,0.91
2019-05-07 00:00:00,31.97,31.82,32.03,32.02,32.01,31.61,32.0,-0.66,1.17
2019-05-08 00:00:00,32.06,31.97,31.82,32.03,32.08,31.6,31.73,0.47,1.83
2019-05-09 00:00:00,32.5,32.06,31.97,31.82,32.27,31.9,32.04,0.28,1.4
2019-05-10 00:00:00,32.8,32.5,32.06,31.97,32.58,31.91,32.02,1.37,1.51
2019-05-13 00:00:00,33.09,32.8,32.5,32.06,32.9,32.38,32.57,0.92,1.05
2019-05-14 00:00:00,33.34,33.09,32.8,32.5,33.2,32.74,32.74,0.88,1.08
2019-05-15 00:00:00,33.37,33.34,33.09,32.8,33.43,33.05,33.05,0.76,0.88
2019-05-16 00:00:00,33.28,33.37,33.34,33.09,33.4,33.25,33.37,0.09,0.36
2019-05-17 00:00:00,34.65,33.28,33.37,33.34,33.4,32.74,32.74,-0.27,0.82
2019-05-20 00:00:00,35.14,34.65,33.28,33.37,34.9,33.46,33.46,4.12,0.82
2019-05-21 00:00:00,34.97,35.14,34.65,33.28,35.75,34.7,34.8,1.41,0.73
2019-05-22 00:00:00,34.72,34.97,35.14,34.65,35.79,34.8,35.4,-0.48,0.71
2019-05-23 00:00:00,34.5,34.72,34.97,35.14,35.0,34.11,35.0,-0.71,0.37
2019-05-24 00:00:00,35.23,34.5,34.72,34.97,35.2,34.48,34.79,-0.63,0.28
2019-05-27 00:00:00,36.41,35.23,34.5,34.72,35.2,34.05,34.4,2.12,0.13
2019-05-28 00:00:00,37.55,36.41,35.23,34.5,36.5,35.8,36.0,3.35,0.32
2019-05-29 00:00:00,37.59,37.55,36.41,35.23,37.44,36.6,36.65,3.13,0.82
2019-05-30 00:00:00,38.27,37.59,37.55,36.41,39.39,37.05,37.57,0.11,0.91
2019-05-31 00:00:00,38.28,38.27,37.59,37.55,38.4,37.15,37.3,1.81,0.71
2019-06-03 00:00:00,38.25,38.28,38.27,37.59,38.68,37.85,38.68,0.03,0.61
2019-06-04 00:00:00,37.69,38.25,38.28,38.27,38.68,38.1,38.38,-0.08,0.23
2019-06-05 00:00:00,36.95,37.69,38.25,38.28,38.75,37.5,38.59,-1.46,1.13
2019-06-06 00:00:00,37.2,36.95,37.69,38.25,37.41,36.65,37.4,-1.96,0.4
2019-06-07 00:00:00,36.79,37.2,36.95,37.69,37.3,35.66,36.8,0.68,0.3
2019-06-10 00:00:00,36.5,36.79,37.2,36.95,37.4,36.53,37.3,-1.1,0.24
2019-06-11 00:00:00,37.06,36.5,36.79,37.2,36.74,36.38,36.65,-0.79,0.26
2019-06-12 00:00:00,37.91,37.06,36.5,36.79,37.0,35.8,36.38,1.53,0.66
2019-06-13 00:00:00,38.35,37.91,37.06,36.5,38.2,36.7,36.88,2.29,0.42
2019-06-14 00:00:00,38.58,38.35,37.91,37.06,38.7,38.0,38.0,1.16,0.38
2019-06-17 00:00:00,38.88,38.58,38.35,37.91,38.79,38.18,38.34,0.6,0.35
2019-06-18 00:00:00,38.4,38.88,38.58,38.35,39.2,38.5,38.5,0.78,0.19
2019-06-19 00:00:00,37.13,38.4,38.88,38.58,38.95,38.01,38.95,-1.23,0.18
2019-06-21 00:00:00,37.21,37.13,38.4,38.88,38.02,37.2,38.01,-3.31,0.71
2019-06-24 00:00:00,37.95,37.21,37.13,38.4,38.29,37.3,37.3,0.22,0.16
2019-06-25 00:00:00,38.21,37.95,37.21,37.13,38.1,37.16,37.16,1.99,0.17
2019-06-26 00:00:00,38.18,38.21,37.95,37.21,38.48,38.0,38.0,0.69,0.2
2019-06-27 00:00:00,38.32,38.18,38.21,37.95,38.38,38.01,38.27,-0.08,0.04
2019-06-28 00:00:00,37.2,38.32,38.18,38.21,38.4,38.3,38.37,0.37,0.2
2019-07-01 00:00:00,36.53,37.2,38.32,38.18,38.8,37.0,38.39,-2.92,0.43
2019-07-02 00:00:00,37.1,36.53,37.2,38.32,37.5,36.35,37.21,-1.8,0.12
2019-07-03 00:00:00,37.74,37.1,36.53,37.2,37.2,36.31,36.71,1.56,0.09
2019-07-04 00:00:00,38.23,37.74,37.1,36.53,37.7,37.25,37.45,1.73,0.11
2019-07-05 00:00:00,38.1,38.23,37.74,37.1,37.97,37.32,37.52,1.3,0.24
2019-07-08 00:00:00,38.16,38.1,38.23,37.74,38.1,37.9,38.1,-0.34,0.06
2019-07-10 00:00:00,37.45,38.16,38.1,38.23,37.91,37.2,37.9,0.16,0.03
2019-07-11 00:00:00,37.4,37.45,38.16,38.1,37.7,37.2,37.61,-1.86,0.03
2019-07-12 00:00:00,37.16,37.4,37.45,38.16,37.49,36.93,37.44,-0.13,0.02
2019-07-15 00:00:00,37.12,37.16,37.4,37.45,37.3,36.95,37.2,-0.64,0.13
2019-07-16 00:00:00,37.65,37.12,37.16,37.4,37.11,37.05,37.05,-0.11,0.02
2019-07-17 00:00:00,37.82,37.65,37.12,37.16,37.75,37.16,37.67,1.43,2.78
2019-07-18 00:00:00,37.08,37.82,37.65,37.12,38.1,37.67,37.7,0.45,2.31
2019-07-19 00:00:00,37.34,37.08,37.82,37.65,37.9,37.0,37.81,-1.96,3.69
2019-07-22 00:00:00,36.94,37.34,37.08,37.82,37.44,37.01,37.01,0.7,1.52
2019-07-23 00:00:00,36.87,36.94,37.34,37.08,37.42,36.76,37.3,-1.07,2.29
2019-07-24 00:00:00,36.72,36.87,36.94,37.34,37.27,36.76,36.98,-0.19,1.83
2019-07-25 00:00:00,36.61,36.72,36.87,36.94,37.23,36.65,36.9,-0.41,2.29
2019-07-26 00:00:00,36.7,36.61,36.72,36.87,36.79,36.52,36.65,-0.3,2.81
2019-07-29 00:00:00,36.92,36.7,36.61,36.72,36.75,36.42,36.55,0.25,1.1
2019-07-30 00:00:00,36.84,36.92,36.7,36.61,36.99,36.67,36.68,0.6,0.76
2019-07-31 00:00:00,36.6,36.84,36.92,36.7,36.96,36.61,36.87,-0.22,2.11
2019-08-01 00:00:00,36.1,36.6,36.84,36.92,36.93,36.47,36.93,-0.65,2.57
2019-08-02 00:00:00,36.5,36.1,36.6,36.84,36.78,36.05,36.56,-1.37,3.94
2019-08-05 00:00:00,37.27,36.5,36.1,36.6,36.62,36.06,36.13,1.11,1.94
2019-08-06 00:00:00,37.47,37.27,36.5,36.1,37.4,36.11,36.5,2.11,3.25
2019-08-07 00:00:00,38.43,37.47,37.27,36.5,37.65,36.9,37.39,0.54,3.06
2019-08-08 00:00:00,38.14,38.43,37.47,37.27,38.7,37.49,37.6,2.56,5.28
2019-08-09 00:00:00,38.45,38.14,38.43,37.47,38.5,38.0,38.5,-0.75,2.43
2019-08-12 00:00:00,36.91,38.45,38.14,38.43,38.6,38.09,38.1,0.81,1.48
2019-08-13 00:00:00,36.5,36.91,38.45,38.14,38.9,36.81,38.45,-4.01,5.13
2019-08-14 00:00:00,36.67,36.5,36.91,38.45,36.77,36.05,36.77,-1.11,3.47
2019-08-15 00:00:00,36.34,36.67,36.5,36.91,37.07,36.42,36.42,0.47,1.24
2019-08-16 00:00:00,36.53,36.34,36.67,36.5,36.7,36.25,36.55,-0.9,0.92
2019-08-19 00:00:00,36.56,36.53,36.34,36.67,36.7,36.3,36.35,0.52,0.82
2019-08-20 00:00:00,36.15,36.56,36.53,36.34,36.65,36.16,36.45,0.08,0.68
2019-08-21 00:00:00,36.21,36.15,36.56,36.53,36.9,36.07,36.38,-1.12,1.98
2019-08-22 00:00:00,36.52,36.21,36.15,36.56,36.47,36.01,36.25,0.17,1.67
2019-08-23 00:00:00,36.63,36.52,36.21,36.15,36.65,36.16,36.16,0.86,1.53
2019-08-26 00:00:00,36.91,36.63,36.52,36.21,36.68,36.4,36.57,0.3,1.07
2019-08-27 00:00:00,36.86,36.91,36.63,36.52,36.95,36.49,36.52,0.76,0.84
2019-08-28 00:00:00,37.14,36.86,36.91,36.63,37.03,36.71,36.98,-0.14,0.92
2019-08-29 00:00:00,37.24,37.14,36.86,36.91,37.19,36.65,37.03,0.76,1.35
2019-08-30 00:00:00,37.28,37.24,37.14,36.86,37.53,37.05,37.11,0.27,1.86
2019-09-02 00:00:00,37.07,37.28,37.24,37.14,37.44,37.1,37.22,0.11,1.21
2019-09-03 00:00:00,37.23,37.07,37.28,37.24,37.3,36.8,37.29,-0.56,0.64
2019-09-04 00:00:00,36.89,37.23,37.07,37.28,37.3,37.06,37.06,0.43,0.84
2019-09-05 00:00:00,36.6,36.89,37.23,37.07,37.29,36.82,37.29,-0.91,2.18
2019-09-06 00:00:00,36.48,36.6,36.89,37.23,36.9,36.54,36.85,-0.79,2.97
2019-09-09 00:00:00,36.65,36.48,36.6,36.89,36.61,36.4,36.6,-0.33,0.68
2019-09-10 00:00:00,37.09,36.65,36.48,36.6,36.87,36.41,36.41,0.47,0.36
2019-09-11 00:00:00,37.04,37.09,36.65,36.48,37.14,36.56,36.69,1.2,2.14
2019-09-12 00:00:00,37.03,37.04,37.09,36.65,37.21,36.89,37.05,-0.13,0.61
2019-09-13 00:00:00,37.32,37.03,37.04,37.09,37.17,36.92,37.14,-0.03,2.36
2019-09-16 00:00:00,37.55,37.32,37.03,37.04,37.45,37.05,37.05,0.78,0.88
2019-09-17 00:00:00,39.28,37.55,37.32,37.03,37.53,37.35,37.35,0.62,0.53
2019-09-18 00:00:00,39.38,39.28,37.55,37.32,39.6,39.15,39.51,4.61,3.12
2019-09-19 00:00:00,39.55,39.38,39.28,37.55,39.49,39.15,39.21,0.25,3.12
2019-09-20 00:00:00,39.75,39.55,39.38,39.28,39.65,39.26,39.28,0.43,1.64
2019-09-23 00:00:00,40.16,39.75,39.55,39.38,39.9,39.62,39.62,0.51,1.89
2019-09-24 00:00:00,40.12,40.16,39.75,39.55,40.32,39.75,39.85,1.03,2.66
2019-09-25 00:00:00,40.11,40.12,40.16,39.75,40.28,39.91,40.14,-0.1,2.25
2019-09-26 00:00:00,39.95,40.11,40.12,40.16,40.29,39.8,40.18,-0.02,1.98
2019-09-27 00:00:00,40.13,39.95,40.11,40.12,40.49,39.91,40.1,-0.4,5.67
2019-09-30 00:00:00,40.5,40.13,39.95,40.11,40.15,39.83,39.92,0.45,0.63
2019-10-01 00:00:00,40.71,40.5,40.13,39.95,40.6,40.02,40.15,0.92,3.71
2019-10-02 00:00:00,40.37,40.71,40.5,40.13,40.9,40.34,40.52,0.52,2.52
2019-10-03 00:00:00,40.16,40.37,40.71,40.5,40.82,40.31,40.72,-0.84,2.15
2019-10-04 00:00:00,40.13,40.16,40.37,40.71,40.5,40.1,40.3,-0.52,2.54
2019-10-07 00:00:00,40.49,40.13,40.16,40.37,40.2,39.95,40.05,-0.07,1.99
2019-10-08 00:00:00,40.71,40.49,40.13,40.16,40.59,40.11,40.11,0.9,2.51
2019-10-09 00:00:00,40.59,40.71,40.49,40.13,40.78,40.39,40.6,0.54,1.49
2019-10-10 00:00:00,40.62,40.59,40.71,40.49,40.75,40.42,40.7,-0.29,1.6
2019-10-11 00:00:00,41.06,40.62,40.59,40.71,40.89,40.33,40.62,0.07,2.1
2019-10-14 00:00:00,41.51,41.06,40.62,40.59,41.24,40.61,40.68,1.08,2.68
2019-10-15 00:00:00,41.73,41.51,41.06,40.62,41.88,41.05,41.11,1.1,2.07
2019-10-16 00:00:00,42.45,41.73,41.51,41.06,41.78,41.3,41.47,0.53,2.73
2019-10-17 00:00:00,43.35,42.45,41.73,41.51,42.6,41.75,41.77,1.73,6.45
2019-10-18 00:00:00,43.14,43.35,42.45,41.73,43.43,42.5,42.5,2.12,4.46
2019-10-21 00:00:00,43.76,43.14,43.35,42.45,43.35,43.01,43.29,-0.48,1.38
2019-10-22 00:00:00,43.54,43.76,43.14,43.35,43.78,43.06,43.06,1.44,2.08
2019-10-23 00:00:00,43.52,43.54,43.76,43.14,44.1,43.41,43.79,-0.5,3.33
2019-10-24 00:00:00,43.43,43.52,43.54,43.76,43.68,43.2,43.51,-0.05,1.37
2019-10-25 00:00:00,43.36,43.43,43.52,43.54,43.65,43.22,43.47,-0.21,1.72
2019-10-28 00:00:00,43.13,43.36,43.43,43.52,43.52,43.2,43.41,-0.16,1.71
2019-10-29 00:00:00,42.71,43.13,43.36,43.43,43.35,43.06,43.35,-0.53,1.87
2019-10-30 00:00:00,42.72,42.71,43.13,43.36,43.35,42.78,43.11,-0.97,3.86
2019-10-31 00:00:00,42.61,42.72,42.71,43.13,42.88,42.5,42.66,0.02,2.24
2019-11-01 00:00:00,42.09,42.61,42.72,42.71,42.84,42.55,42.65,-0.26,1.24
2019-11-04 00:00:00,41.99,42.09,42.61,42.72,42.58,41.85,42.53,-1.22,2.39
2019-11-05 00:00:00,42.39,41.99,42.09,42.61,42.34,41.7,42.05,-0.24,0.01
2019-11-06 00:00:00,42.59,42.39,41.99,42.09,42.5,42.05,42.05,0.95,0.01
2019-11-07 00:00:00,42.81,42.59,42.39,41.99,42.84,42.17,42.41,0.47,1.86
2019-11-08 00:00:00,43.0,42.81,42.59,42.39,42.9,42.45,42.64,0.52,1.38
2019-11-11 00:00:00,43.35,43.0,42.81,42.59,43.08,42.81,42.84,0.44,1.48
2019-11-12 00:00:00,44.18,43.35,43.0,42.81,43.4,42.99,43.0,0.81,1.6
2019-11-13 00:00:00,44.02,44.18,43.35,43.0,44.25,43.32,43.36,1.91,4.83
2019-11-14 00:00:00,44.3,44.02,44.18,43.35,44.36,43.93,44.21,-0.36,1.31
2019-11-18 00:00:00,44.04,44.3,44.02,44.18,44.4,44.0,44.0,0.64,1.69
2019-11-19 00:00:00,46.98,44.04,44.3,44.02,44.3,44.05,44.3,-0.59,0.26
2019-11-21 00:00:00,48.29,46.98,44.04,44.3,47.0,45.84,45.89,6.68,2.61
2019-11-22 00:00:00,48.16,48.29,46.98,44.04,48.61,46.96,46.96,2.79,2.52
2019-11-25 00:00:00,48.8,48.16,48.29,46.98,49.2,47.5,48.3,-0.27,3.57
2019-11-26 00:00:00,49.29,48.8,48.16,48.29,48.97,48.23,48.34,1.33,1.55
2019-11-27 00:00:00,49.13,49.29,48.8,48.16,49.44,48.55,48.86,1.0,2.32
2019-11-28 00:00:00,49.05,49.13,49.29,48.8,49.3,48.18,49.3,-0.32,2.77
2019-11-29 00:00:00,49.25,49.05,49.13,49.29,49.48,48.7,49.2,-0.16,1.56
2019-12-02 00:00:00,49.37,49.25,49.05,49.13,49.3,48.61,49.0,0.41,1.3
2019-12-03 00:00:00,49.34,49.37,49.25,49.05,49.4,48.9,49.3,0.24,0.9
2019-12-04 00:00:00,49.42,49.34,49.37,49.25,49.4,49.07,49.25,-0.06,0.73
2019-12-05 00:00:00,48.44,49.42,49.34,49.37,49.78,49.15,49.16,0.16,1.94
2019-12-06 00:00:00,48.3,48.44,49.42,49.34,49.49,48.06,49.31,-1.98,3.12
2019-12-09 00:00:00,48.33,48.3,48.44,49.42,48.59,48.2,48.43,-0.29,1.65
2019-12-10 00:00:00,48.34,48.33,48.3,48.44,50.26,48.2,48.39,0.06,1.14
2019-12-11 00:00:00,47.9,48.34,48.33,48.3,48.96,48.15,48.22,0.02,1.53
2019-12-12 00:00:00,48.74,47.9,48.34,48.33,48.24,47.66,48.24,-0.91,1.42
2019-12-13 00:00:00,48.63,48.74,47.9,48.34,48.72,47.63,47.8,1.75,1.85
2019-12-16 00:00:00,48.78,48.63,48.74,47.9,49.23,48.55,48.84,-0.23,1.42
2019-12-17 00:00:00,48.39,48.78,48.63,48.74,48.98,48.5,48.56,0.31,0.5
2019-12-18 00:00:00,47.92,48.39,48.78,48.63,49.14,48.3,48.73,-0.8,0.98
2019-12-19 00:00:00,48.13,47.92,48.39,48.78,48.34,47.77,48.31,-0.97,1.62
2019-12-20 00:00:00,48.26,48.13,47.92,48.39,48.3,47.83,47.83,0.44,0.51
2019-12-23 00:00:00,48.36,48.26,48.13,47.92,48.24,47.9,48.18,0.27,0.48
2019-12-26 00:00:00,48.74,48.36,48.26,48.13,48.5,48.11,48.28,0.21,0.27
2019-12-27 00:00:00,49.01,48.74,48.36,48.26,48.77,48.49,48.51,0.79,0.67
2019-12-30 00:00:00,49.01,49.01,48.74,48.36,49.1,48.75,48.75,0.55,0.78
2020-01-02 00:00:00,49.11,49.01,49.01,48.74,49.43,48.91,49.0,0.55,0.58
2020-01-03 00:00:00,48.92,49.11,49.01,49.01,49.45,48.97,49.45,0.2,1.41
2020-01-06 00:00:00,49.57,48.92,49.11,49.01,49.15,48.74,49.01,-0.39,0.57
2020-01-07 00:00:00,50.21,49.57,48.92,49.11,49.59,48.88,48.9,1.33,1.06
2020-01-08 00:00:00,50.19,50.21,49.57,48.92,50.39,49.55,49.64,1.29,1.47
2020-01-09 00:00:00,50.86,50.19,50.21,49.57,50.4,50.04,50.34,-0.04,1.19
2020-01-10 00:00:00,51.4,50.86,50.19,50.21,50.97,50.3,50.3,1.33,0.82
2020-01-13 00:00:00,51.6,51.4,50.86,50.19,51.54,50.75,50.75,1.06,0.87
2020-01-14 00:00:00,51.92,51.6,51.4,50.86,51.9,51.4,51.4,0.39,0.36
2020-01-15 00:00:00,51.79,51.92,51.6,51.4,51.99,51.65,51.8,0.62,0.7
2020-01-16 00:00:00,52.07,51.79,51.92,51.6,51.98,51.71,51.9,-0.25,0.73
2020-01-17 00:00:00,51.95,52.07,51.79,51.92,52.95,51.89,52.46,0.54,3.09
2020-01-20 00:00:00,52.12,51.95,52.07,51.79,52.03,51.21,51.91,-0.23,2.79
2020-01-21 00:00:00,51.7,52.12,51.95,52.07,52.3,51.87,52.0,0.33,0.62
2020-01-22 00:00:00,52.05,51.7,52.12,51.95,52.23,51.7,52.23,-0.81,1.18
2020-01-23 00:00:00,52.39,52.05,51.7,52.12,52.3,51.5,51.56,0.68,2.02
2020-01-24 00:00:00,51.93,52.39,52.05,51.7,52.58,52.0,52.14,0.65,1.55
2020-01-27 00:00:00,51.62,51.93,52.39,52.05,52.48,51.91,52.48,-0.88,1.4
2020-01-28 00:00:00,51.49,51.62,51.93,52.39,51.95,51.53,51.86,-0.6,1.29
2020-01-29 00:00:00,50.71,51.49,51.62,51.93,52.05,51.31,51.62,-0.25,1.44
2020-01-30 00:00:00,49.56,50.71,51.49,51.62,51.64,50.45,51.37,-1.51,3.27
2020-01-31 00:00:00,48.99,49.56,50.71,51.49,50.82,49.33,50.78,-2.27,4.44
2020-02-03 00:00:00,48.19,48.99,49.56,50.71,50.72,48.44,49.6,-1.15,3.51
2020-02-04 00:00:00,48.34,48.19,48.99,49.56,49.22,48.1,49.08,-1.63,3.25
2020-02-05 00:00:00,48.83,48.34,48.19,48.99,48.94,47.95,48.2,0.31,2.79
2020-02-06 00:00:00,49.16,48.83,48.34,48.19,49.0,48.17,48.58,1.01,2.0
2020-02-07 00:00:00,49.38,49.16,48.83,48.34,49.47,48.7,48.78,0.68,1.72
2020-02-10 00:00:00,49.57,49.38,49.16,48.83,49.5,49.01,49.15,0.45,1.11
2020-02-11 00:00:00,49.06,49.57,49.38,49.16,49.94,49.3,49.4,0.38,2.3
2020-02-12 00:00:00,49.93,49.06,49.57,49.38,49.81,49.0,49.56,-1.03,3.94
2020-02-13 00:00:00,51.29,49.93,49.06,49.57,49.98,48.85,49.03,1.77,2.87
2020-02-14 00:00:00,51.74,51.29,49.93,49.06,51.3,50.02,50.02,2.72,5.53
2020-02-17 00:00:00,52.56,51.74,51.29,49.93,51.78,51.3,51.31,0.88,2.02
2020-02-18 00:00:00,52.58,52.56,51.74,51.29,52.55,52.45,52.45,1.58,3.36
2020-02-19 00:00:00,52.13,52.58,52.56,51.74,52.64,52.64,52.64,0.04,1.99
2020-02-20 00:00:00,51.85,52.13,52.58,52.56,52.15,52.1,52.15,-0.86,3.27
2020-02-21 00:00:00,51.87,51.85,52.13,52.58,51.71,51.66,51.66,-0.54,1.86
2020-02-26 00:00:00,52.26,51.87,51.85,52.13,51.9,51.8,51.8,0.04,0.95
2020-02-27 00:00:00,53.16,52.26,51.87,51.85,52.45,52.35,52.35,0.75,0.95
2020-02-28 00:00:00,53.43,53.16,52.26,51.87,53.25,53.11,53.25,1.72,3.46
2020-03-02 00:00:00,54.24,53.43,53.16,52.26,53.55,53.2,53.2,0.51,1.47
2020-03-03 00:00:00,54.95,54.24,53.43,53.16,54.25,54.18,54.25,1.52,3.09
2020-03-04 00:00:00,55.25,54.95,54.24,53.43,55.18,55.1,55.18,1.31,3.65
2020-03-05 00:00:00,55.26,55.25,54.95,54.24,55.5,55.4,55.44,0.55,2.12
2020-03-06 00:00:00,55.59,55.26,55.25,54.95,55.3,55.25,55.3,0.02,1.9
2020-03-09 00:00:00,56.04,55.59,55.26,55.25,55.67,55.46,55.46,0.6,0.86
2020-03-10 00:00:00,56.19,56.04,55.59,55.26,56.01,55.8,55.81,0.81,1.27
2020-03-11 00:00:00,56.74,56.19,56.04,55.59,56.19,55.84,56.11,0.27,0.01
2020-03-12 00:00:00,57.5,56.74,56.19,56.04,56.79,56.6,56.6,0.98,1.71
2020-03-13 00:00:00,57.75,57.5,56.74,56.19,57.65,56.85,57.06,1.34,0.07
2020-03-16 00:00:00,49.37,57.75,57.5,56.74,57.81,57.81,57.81,0.43,0.81
2020-03-17 00:00:00,47.61,49.37,57.75,57.5,57.6,49.37,57.53,-14.51,0.34
2020-03-18 00:00:00,49.41,47.61,49.37,57.75,47.1,46.75,47.03,-3.56,8.52
2020-03-19 00:00:00,49.07,49.41,47.61,49.37,50.3,49.74,49.75,3.78,9.36
2020-03-20 00:00:00,49.09,49.07,49.41,47.61,51.47,48.85,50.5,-0.69,0.19
2020-03-23 00:00:00,48.84,49.09,49.07,49.41,49.85,48.38,49.85,0.04,0.26
2020-03-24 00:00:00,48.69,48.84,49.09,49.07,49.3,49.0,49.0,-0.51,2.14
2020-03-25 00:00:00,48.95,48.69,48.84,49.09,49.45,48.06,48.95,-0.31,0.12
2020-03-26 00:00:00,49.29,48.95,48.69,48.84,49.79,48.6,49.01,0.53,0.04
2020-03-27 00:00:00,47.89,49.29,48.95,48.69,49.4,48.87,48.95,0.69,0.1
2020-03-30 00:00:00,49.44,47.89,49.29,48.95,48.0,47.78,47.91,-2.84,0.26
2020-03-31 00:00:00,50.69,49.44,47.89,49.29,49.85,49.61,49.69,3.24,4.46
2020-04-01 00:00:00,49.69,50.69,49.44,47.89,50.7,50.6,50.6,2.53,4.54
2020-04-02 00:00:00,48.45,49.69,50.69,49.44,49.65,49.17,49.65,-1.97,3.27
2020-04-03 00:00:00,49.22,48.45,49.69,50.69,48.59,48.15,48.3,-2.5,4.01
2020-04-06 00:00:00,48.61,49.22,48.45,49.69,49.35,49.28,49.33,1.59,2.57
2020-04-07 00:00:00,47.53,48.61,49.22,48.45,48.6,48.5,48.6,-1.24,1.83
