date,corn_br,RL - All collums,
2016-05-10 00:00:00,"50,04","49,92","22,26622568"
2016-05-11 00:00:00,"50,43","49,99","22,92428849"
2016-05-12 00:00:00,"51,03","50,38","22,81722241"
2016-05-13 00:00:00,"51,7","50,98","22,07677648"
2016-05-16 00:00:00,"51,55","50,98","324,9750563"
2016-05-17 00:00:00,"51,81","51,50","24,63246383"
2016-05-18 00:00:00,"52,82","51,76","22,6543188"
2016-05-19 00:00:00,"52,79","52,77","23,88372463"
2016-05-20 00:00:00,"52,91","52,73","25,32326396"
2016-05-23 00:00:00,"52,81","52,74","77,82456466"
2016-05-24 00:00:00,"53,02","52,76","23,89024597"
2016-05-25 00:00:00,"53,07","52,97","24,03046157"
2016-05-27 00:00:00,"52,97","52,97","45,92502229"
2016-05-31 00:00:00,"53,15","53,21","-106,9719776"
2016-06-01 00:00:00,"53,21","53,09","27,28805352"
2016-06-02 00:00:00,"53,91","53,15","27,66351837"
2016-06-03 00:00:00,"53,81","53,84","30,81207067"
2016-06-06 00:00:00,"53,21","53,84","-12,86648843"
2016-06-07 00:00:00,"53,26","53,14","32,62036162"
2016-06-08 00:00:00,"53,38","53,18","35,2008354"
2016-06-09 00:00:00,"53,56","53,30","34,06699154"
2016-06-10 00:00:00,"53,37","53,49","33,66863626"
2016-06-13 00:00:00,"53,29","53,49","-53,55840486"
2016-06-14 00:00:00,"52,8","53,22","31,81170096"
2016-06-15 00:00:00,"52,04","52,73","31,11703421"
2016-06-16 00:00:00,"51,95","51,97","30,18987714"
2016-06-17 00:00:00,"50,62","51,88","31,96170259"
2016-06-20 00:00:00,"48,4","51,88","-566,3820225"
2016-06-21 00:00:00,"46,05","48,34","25,77479267"
2016-06-22 00:00:00,"44,47","46,00","23,59129145"
2016-06-23 00:00:00,"43,2","44,42","22,37588932"
2016-06-24 00:00:00,"42,64","43,16","19,46766315"
2016-06-27 00:00:00,"42,64","43,16","-233,0775817"
2016-06-28 00:00:00,"42,2","42,59","20,87067979"
2016-06-29 00:00:00,"41,36","42,15","22,33467149"
2016-06-30 00:00:00,"41,28","41,31","21,000226"
2016-07-01 00:00:00,"41,12","41,27","3,54054139"
2016-07-05 00:00:00,"41,32","41,56","-196,3615074"
2016-07-06 00:00:00,"41,12","41,32","0,2134703145"
2016-07-07 00:00:00,"41,86","41,12","-1,220549451"
2016-07-08 00:00:00,"41,65","41,85","2,286120757"
2016-07-11 00:00:00,"41,23","41,86","-92,66535806"
2016-07-12 00:00:00,"41,72","41,23","1,55118396"
2016-07-13 00:00:00,"42,48","41,71","3,703892115"
2016-07-14 00:00:00,"43,21","42,47","5,034626487"
2016-07-15 00:00:00,"43,86","43,20","4,802431059"
2016-07-18 00:00:00,"44,97","43,20","298,3233201"
2016-07-19 00:00:00,"45,91","44,95","7,926780535"
2016-07-20 00:00:00,"46,73","45,89","8,794622518"
2016-07-21 00:00:00,"47,3","46,71","9,435365006"
2016-07-22 00:00:00,"47,39","47,28","10,72687684"
2016-07-25 00:00:00,"47,48","47,28","50,32276552"
2016-07-26 00:00:00,"48,05","47,46","10,28322951"
2016-07-27 00:00:00,"47,89","48,02","11,57242692"
2016-07-28 00:00:00,"47,84","47,87","10,43733587"
2016-07-29 00:00:00,"48,21","47,81","11,70136297"
2016-08-01 00:00:00,"48,55","47,67","242,7302548"
2016-08-02 00:00:00,"48,09","48,38","77,40706039"
2016-08-03 00:00:00,"47,36","47,92","77,38090796"
2016-08-04 00:00:00,"47,44","47,19","77,57098971"
2016-08-05 00:00:00,"47,08","47,27","78,63421956"
2016-08-08 00:00:00,"46,89","47,27","-83,6055548"
2016-08-09 00:00:00,"46,56","46,72","78,42913144"
2016-08-10 00:00:00,"46,37","46,39","78,54078911"
2016-08-11 00:00:00,"45,9","46,20","77,68702524"
2016-08-12 00:00:00,"45,78","45,73","75,62937922"
2016-08-15 00:00:00,"45,43","45,73","21,95120257"
2016-08-16 00:00:00,"44,83","45,26","74,82791086"
2016-08-17 00:00:00,"44,98","44,67","74,04881883"
2016-08-18 00:00:00,"44,6","44,82","73,22896366"
2016-08-19 00:00:00,"44,63","44,44","73,84914789"
2016-08-22 00:00:00,"44,44","44,44","87,39140116"
2016-08-23 00:00:00,"44,58","44,28","72,53896446"
2016-08-24 00:00:00,"44,37","44,42","72,94881096"
2016-08-25 00:00:00,"44,38","44,21","72,20026041"
2016-08-26 00:00:00,"43,71","44,22","71,11656181"
2016-08-29 00:00:00,"43,32","44,22","-229,4366408"
2016-08-30 00:00:00,"42,86","43,16","69,98616194"
2016-08-31 00:00:00,"42,71","42,71","69,71444556"
2016-09-01 00:00:00,"42,4","42,50","92,89115114"
2016-09-02 00:00:00,"42,96","42,19","92,67200273"
2016-09-06 00:00:00,"42,76","42,73","104,2982864"
2016-09-08 00:00:00,"41,92","42,73","14,03536254"
2016-09-09 00:00:00,"42,14","41,72","91,91221906"
2016-09-12 00:00:00,"41,97","41,71","191,7309546"
2016-09-13 00:00:00,"42,15","41,77","90,42722627"
2016-09-14 00:00:00,"42,25","41,95","89,89400895"
2016-09-15 00:00:00,"42,55","42,05","91,49219703"
2016-09-16 00:00:00,"42,78","42,34","93,3450661"
2016-09-19 00:00:00,"42,31","42,34","196,5215078"
2016-09-20 00:00:00,"42,06","42,10","93,21949064"
2016-09-21 00:00:00,"41,97","41,85","94,43113157"
2016-09-22 00:00:00,"41,29","41,76","93,79015551"
2016-09-23 00:00:00,"40,96","41,09","92,1029566"
2016-09-26 00:00:00,"40,47","41,09","-56,47822493"
2016-09-27 00:00:00,"40,77","40,27","91,13474603"
2016-09-28 00:00:00,"40,88","40,57","92,01852853"
2016-09-29 00:00:00,"41,1","40,68","90,87065711"
2016-09-30 00:00:00,"41,53","40,90","91,38188698"
2016-10-03 00:00:00,"41,89","41,13","180,82356"
2016-10-04 00:00:00,"42,7","41,92","-12,94788892"
2016-10-05 00:00:00,"43,24","42,72","-10,69600289"
2016-10-06 00:00:00,"43,75","43,26","-10,46037818"
2016-10-07 00:00:00,"43,64","43,77","-9,489633042"
2016-10-10 00:00:00,"43,78","43,77","-58,45987014"
2016-10-11 00:00:00,"43,71","43,80","-8,5088481"
2016-10-13 00:00:00,"43,74","43,80","-39,36042767"
2016-10-14 00:00:00,"43,48","43,76","-8,593757929"
2016-10-17 00:00:00,"43,03","43,76","-125,5133025"
2016-10-18 00:00:00,"42,57","43,05","-9,099571226"
2016-10-19 00:00:00,"42,14","42,59","-9,042807192"
2016-10-20 00:00:00,"41,73","42,16","-9,037003853"
2016-10-21 00:00:00,"41,1","41,75","-9,797275612"
2016-10-24 00:00:00,"40,4","41,75","-292,6223771"
2016-10-25 00:00:00,"40,09","40,42","-10,64964795"
2016-10-26 00:00:00,"39,98","40,12","-11,71835441"
2016-10-27 00:00:00,"40,16","40,01","-12,6510374"
2016-10-28 00:00:00,"40,32","40,19","-13,5839293"
2016-10-31 00:00:00,"40,86","40,19","58,93107251"
2016-11-01 00:00:00,"40,83","40,85","3,156300763"
2016-11-03 00:00:00,"40,84","40,85","-10,55062644"
2016-11-04 00:00:00,"40,61","40,83","3,212026026"
2016-11-07 00:00:00,"40,39","40,83","-99,40137278"
2016-11-08 00:00:00,"39,86","40,38","4,706852891"
2016-11-09 00:00:00,"39,51","39,86","2,107327843"
2016-11-10 00:00:00,"39,12","39,52","-3,435891017"
2016-11-11 00:00:00,"39,33","39,13","-4,23206526"
2016-11-14 00:00:00,"39,53","39,13","88,91176688"
2016-11-16 00:00:00,"40,15","39,13","179,3481949"
2016-11-17 00:00:00,"39,72","40,16","-3,593062653"
2016-11-18 00:00:00,"39,03","39,73","-2,994837352"
2016-11-21 00:00:00,"37,93","39,72","-312,4224338"
2016-11-22 00:00:00,"37,59","37,94","-4,445374748"
2016-11-23 00:00:00,"37,46","37,60","-6,125436314"
2016-11-25 00:00:00,"36,64","37,08","172,2478884"
2016-11-28 00:00:00,"36,85","37,07","-195,6690017"
2016-11-29 00:00:00,"36,43","36,87","-7,719118196"
2016-11-30 00:00:00,"36,49","36,45","-7,852525152"
2016-12-01 00:00:00,"36,54","36,50","-3,161576251"
2016-12-02 00:00:00,"36,53","36,55","-3,028192805"
2016-12-05 00:00:00,"36,79","36,54","-5,519117003"
2016-12-06 00:00:00,"37,3","36,79","-0,2157529687"
2016-12-07 00:00:00,"37,48","37,30","1,236712214"
2016-12-08 00:00:00,"38,2","37,48","1,591831026"
2016-12-09 00:00:00,"37,91","38,19","2,684414177"
2016-12-12 00:00:00,"38,36","38,19","-126,5478325"
2016-12-13 00:00:00,"39,05","38,35","4,328284605"
2016-12-14 00:00:00,"38,8","39,04","4,08468794"
2016-12-15 00:00:00,"38,63","38,79","3,913682938"
2016-12-16 00:00:00,"38,87","38,62","2,986250835"
2016-12-19 00:00:00,"39,36","38,62","111,7146903"
2016-12-20 00:00:00,"39,34","39,35","4,952256781"
2016-12-21 00:00:00,"38,84","39,33","5,671160024"
2016-12-22 00:00:00,"39,07","38,83","6,177257573"
2016-12-23 00:00:00,"38,8","39,05","6,951983454"
2016-12-27 00:00:00,"38,8","38,80","-2,117437753"
2016-12-28 00:00:00,"38,51","38,79","6,243560926"
2016-12-29 00:00:00,"38,17","38,49","6,79248628"
2017-01-03 00:00:00,"37,94","38,54","-167,2482572"
2017-01-04 00:00:00,"37,25","37,97","-13,43099452"
2017-01-05 00:00:00,"36,9","37,28","-13,82033461"
2017-01-06 00:00:00,"36,3","36,93","-15,16568946"
2017-01-09 00:00:00,"35,75","36,93","-284,2777844"
2017-01-10 00:00:00,"34,77","35,79","-15,9038728"
2017-01-11 00:00:00,"34,4","34,81","-17,33777047"
2017-01-12 00:00:00,"34,39","34,44","-17,53517197"
2017-01-13 00:00:00,"34,17","34,43","-18,55026403"
2017-01-17 00:00:00,"34,52","34,27","-45,2598711"
2017-01-18 00:00:00,"35,11","34,56","-18,46208509"
2017-01-19 00:00:00,"35,05","35,15","-16,55921252"
2017-01-20 00:00:00,"35,59","35,08","-15,69948146"
2017-01-23 00:00:00,"36,33","35,08","227,4660599"
2017-01-24 00:00:00,"36,39","36,36","-14,15814049"
2017-01-25 00:00:00,"36,5","36,42","-13,98280092"
2017-01-26 00:00:00,"36,61","36,53","-14,1437912"
2017-01-27 00:00:00,"36,66","36,64","-12,90505827"
2017-01-30 00:00:00,"36,55","36,64","9,874653167"
2017-01-31 00:00:00,"36,4","36,58","-13,37356827"
2017-02-01 00:00:00,"36,06","36,43","-14,94291529"
2017-02-02 00:00:00,"35,94","36,09","-15,27086188"
2017-02-03 00:00:00,"36,41","35,97","-15,3120177"
2017-02-06 00:00:00,"36,34","35,97","196,1905865"
2017-02-07 00:00:00,"36,02","36,37","-14,74506189"
2017-02-08 00:00:00,"36,37","36,05","-15,0291764"
2017-02-09 00:00:00,"36,42","36,40","-14,96445438"
2017-02-10 00:00:00,"36,57","36,45","-14,30405884"
2017-02-13 00:00:00,"36,54","36,45","53,35424779"
2017-02-14 00:00:00,"36,36","36,57","-13,21220737"
2017-02-15 00:00:00,"36,04","36,39","-12,48841222"
2017-02-16 00:00:00,"36,13","36,07","-14,05706758"
2017-02-17 00:00:00,"36,06","36,16","-14,56721552"
2017-02-21 00:00:00,"36,02","35,94","52,95276623"
2017-02-22 00:00:00,"36,39","36,05","-13,3957564"
2017-02-23 00:00:00,"36,1","36,42","-12,91401285"
2017-02-24 00:00:00,"36,1","36,13","-14,92765346"
2017-03-01 00:00:00,"35,96","36,05","23,392359"
2017-03-02 00:00:00,"36,11","35,91","21,08515094"
2017-03-03 00:00:00,"36,25","36,06","22,59155902"
2017-03-06 00:00:00,"35,95","36,06","84,83736056"
2017-03-07 00:00:00,"35,89","35,90","22,09591514"
2017-03-08 00:00:00,"35,48","35,84","20,55731779"
2017-03-09 00:00:00,"35,53","35,44","18,90465347"
2017-03-10 00:00:00,"35,44","35,48","20,55221813"
2017-03-13 00:00:00,"34,85","35,49","-20,46538962"
2017-03-14 00:00:00,"35,33","34,81","18,59644706"
2017-03-15 00:00:00,"35,11","35,28","21,53114122"
2017-03-16 00:00:00,"35,01","35,06","20,85263677"
2017-03-17 00:00:00,"34,64","34,96","21,57116449"
2017-03-20 00:00:00,"34,32","34,96","-144,468099"
2017-03-21 00:00:00,"33,19","34,27","20,52472046"
2017-03-22 00:00:00,"32,8","33,15","18,89123764"
2017-03-23 00:00:00,"31,74","32,76","16,72341363"
2017-03-24 00:00:00,"31,63","31,70","16,17530702"
2017-03-27 00:00:00,"30,46","31,71","-33,88397451"
2017-03-28 00:00:00,"30,42","30,43","13,4534683"
2017-03-29 00:00:00,"30,16","30,39","14,06820012"
2017-03-30 00:00:00,"30,27","30,13","12,77400707"
2017-03-31 00:00:00,"30,12","30,24","13,93301073"
2017-04-03 00:00:00,"29,39","30,30","-78,95159202"
2017-04-04 00:00:00,"28,86","29,42","-12,18707558"
2017-04-05 00:00:00,"28,44","28,89","-13,67150569"
2017-04-06 00:00:00,"28,23","28,47","-15,05805152"
2017-04-07 00:00:00,"28,14","28,26","-15,4943297"
2017-04-10 00:00:00,"27,92","28,26","-55,33274001"
2017-04-11 00:00:00,"27,51","27,95","-15,43651395"
2017-04-12 00:00:00,"27,53","27,54","-15,58266116"
2017-04-13 00:00:00,"27,8","27,57","-16,05875125"
2017-04-17 00:00:00,"27,86","27,56","106,6980024"
2017-04-18 00:00:00,"28,56","27,89","-14,77821378"
2017-04-19 00:00:00,"28,46","28,59","-15,14944508"
2017-04-20 00:00:00,"28,6","28,49","-15,3016038"
2017-04-24 00:00:00,"28,96","28,49","48,37040256"
2017-04-25 00:00:00,"28,52","28,99","-14,33938638"
2017-04-26 00:00:00,"28,56","28,56","-15,90014236"
2017-04-27 00:00:00,"28,23","28,60","-16,09291575"
2017-04-28 00:00:00,"28,17","28,27","-16,4641371"
2017-05-02 00:00:00,"27,91","28,28","-50,40084856"
2017-05-03 00:00:00,"28,24","27,96","-24,18636279"
2017-05-04 00:00:00,"28,51","28,29","-24,68930305"
2017-05-05 00:00:00,"28,25","28,56","-23,86207635"
2017-05-08 00:00:00,"28,22","28,56","-141,6414543"
2017-05-09 00:00:00,"28,03","28,28","-24,76106193"
2017-05-10 00:00:00,"28,15","28,08","-24,12943532"
2017-05-11 00:00:00,"27,99","28,20","-23,27287424"
2017-05-12 00:00:00,"28,09","28,04","-22,89450314"
2017-05-15 00:00:00,"28,13","28,04","22,60863504"
2017-05-16 00:00:00,"27,88","28,18","-21,74420339"
2017-05-17 00:00:00,"27,67","27,93","-23,2404089"
2017-05-18 00:00:00,"27,8","27,74","-30,78108115"
2017-05-19 00:00:00,"28,07","27,86","-26,81237227"
2017-05-22 00:00:00,"27,88","27,86","94,3783959"
2017-05-23 00:00:00,"27,85","27,94","-27,32815578"
2017-05-24 00:00:00,"27,6","27,91","-27,55618745"
2017-05-25 00:00:00,"27,11","27,66","-27,81879242"
2017-05-26 00:00:00,"27,23","27,17","-27,93550678"
2017-05-30 00:00:00,"26,82","26,96","120,1234378"
2017-05-31 00:00:00,"26,49","26,88","-27,38918737"
2017-06-01 00:00:00,"26,52","26,48","5,668844447"
2017-06-02 00:00:00,"26,48","26,51","5,849414522"
2017-06-05 00:00:00,"26,61","26,51","-13,61976615"
2017-06-06 00:00:00,"26,84","26,60","5,215981969"
2017-06-07 00:00:00,"26,79","26,83","6,01762584"
2017-06-08 00:00:00,"27,19","26,78","6,215906468"
2017-06-09 00:00:00,"27,35","27,18","5,756909767"
2017-06-12 00:00:00,"27,12","27,18","76,79664981"
2017-06-13 00:00:00,"27,25","27,11","4,89654684"
2017-06-14 00:00:00,"27,09","27,24","6,20631429"
2017-06-16 00:00:00,"27,11","27,24","-66,15935062"
2017-06-19 00:00:00,"27,21","27,24","-57,10870713"
2017-06-20 00:00:00,"27,24","27,20","4,331554114"
2017-06-21 00:00:00,"27,03","27,23","4,052253372"
2017-06-22 00:00:00,"26,84","27,02","3,388209339"
2017-06-23 00:00:00,"26,82","26,83","2,955822643"
2017-06-26 00:00:00,"26,39","26,83","-4,586717212"
2017-06-27 00:00:00,"26,36","26,38","3,273480283"
2017-06-28 00:00:00,"26,23","26,35","4,157932323"
2017-06-29 00:00:00,"25,89","26,22","3,346236058"
2017-06-30 00:00:00,"25,49","25,88","3,115823896"
2017-07-03 00:00:00,"26,1","25,94","-204,4521208"
2017-07-05 00:00:00,"26,71","26,30","-90,95435219"
2017-07-06 00:00:00,"26,66","26,76","-23,08351485"
2017-07-07 00:00:00,"26,8","26,71","-22,63880279"
2017-07-10 00:00:00,"26,86","26,71","41,43056372"
2017-07-11 00:00:00,"27,22","26,91","-21,2490592"
2017-07-12 00:00:00,"27,05","27,26","-19,81486964"
2017-07-13 00:00:00,"26,64","27,10","-20,69802734"
2017-07-14 00:00:00,"26,26","26,68","-20,10676185"
2017-07-17 00:00:00,"26,38","26,68","-190,9109739"
2017-07-18 00:00:00,"26,66","26,42","-19,33544424"
2017-07-19 00:00:00,"26,77","26,70","-18,6108193"
2017-07-20 00:00:00,"26,63","26,81","-17,34039289"
2017-07-21 00:00:00,"26,41","26,67","-18,51804349"
2017-07-24 00:00:00,"25,92","26,67","-117,7527544"
2017-07-25 00:00:00,"25,77","25,97","-20,77723994"
2017-07-26 00:00:00,"25,49","25,81","-19,8326479"
2017-07-27 00:00:00,"25,55","25,54","-20,60994278"
2017-07-28 00:00:00,"25,4","25,59","-19,88545214"
2017-07-31 00:00:00,"25,44","25,59","-87,32569053"
2017-08-01 00:00:00,"25,36","25,52","-38,11042375"
2017-08-02 00:00:00,"25,31","25,44","-37,75584078"
2017-08-03 00:00:00,"25,2","25,39","-37,83785284"
2017-08-04 00:00:00,"25,76","25,29","-38,46680209"
2017-08-07 00:00:00,26,"25,28","213,8554559"
2017-08-08 00:00:00,"25,88","26,08","-37,1226365"
2017-08-09 00:00:00,"25,99","25,96","-38,09380399"
2017-08-10 00:00:00,"26,14","26,08","-39,00291869"
2017-08-11 00:00:00,"26,33","26,23","-39,23730047"
2017-08-14 00:00:00,"26,48","26,23","46,46991648"
2017-08-15 00:00:00,"27,05","26,56","-38,19553063"
2017-08-16 00:00:00,"27,48","27,13","-36,96884741"
2017-08-17 00:00:00,"27,64","27,56","-37,12297532"
2017-08-18 00:00:00,"27,96","27,72","-35,98571471"
2017-08-21 00:00:00,"27,83","27,72","107,375271"
2017-08-22 00:00:00,"27,57","27,91","-36,34963839"
2017-08-23 00:00:00,"27,42","27,65","-36,2347039"
2017-08-24 00:00:00,"26,98","27,50","-36,64656946"
2017-08-25 00:00:00,"26,94","27,06","-37,72791982"
2017-08-28 00:00:00,"26,95","27,06","-56,01588191"
2017-08-29 00:00:00,"26,8","27,03","-38,07953116"
2017-08-30 00:00:00,"26,93","26,89","-38,26160796"
2017-08-31 00:00:00,"27,3","27,01","-37,31316102"
2017-09-01 00:00:00,"27,35","27,38","-37,13144509"
2017-09-05 00:00:00,"27,95","28,01","-296,3909581"
2017-09-06 00:00:00,"28,09","28,03","-34,76223207"
2017-09-08 00:00:00,"28,13","28,03","28,56971822"
2017-09-11 00:00:00,"28,39","28,03","46,11578186"
2017-09-12 00:00:00,"28,36","28,47","-35,11967806"
2017-09-13 00:00:00,"28,45","28,44","-35,51426525"
2017-09-14 00:00:00,"28,83","28,53","-34,79428075"
2017-09-15 00:00:00,"28,86","28,90","-33,54878985"
2017-09-18 00:00:00,"28,98","28,91","-21,00846855"
2017-09-19 00:00:00,"29,09","29,06","-34,34824451"
2017-09-20 00:00:00,"29,98","29,17","-34,06282121"
2017-09-21 00:00:00,"30,41","30,05","-32,97745177"
2017-09-22 00:00:00,"30,64","30,48","-31,89479194"
2017-09-25 00:00:00,"30,51","30,48","70,55234109"
2017-09-26 00:00:00,"30,17","30,58","-33,0584294"
2017-09-27 00:00:00,"30,05","30,25","-34,28513233"
2017-09-28 00:00:00,"29,94","30,13","-34,17261214"
2017-09-29 00:00:00,"30,04","30,01","-33,61498783"
2017-10-02 00:00:00,"30,39","29,89","69,15810631"
2017-10-03 00:00:00,"29,71","30,33","25,08012855"
2017-10-04 00:00:00,"29,59","29,66","24,32858603"
2017-10-05 00:00:00,"29,66","29,54","23,61079501"
2017-10-06 00:00:00,"30,39","29,61","23,67470445"
2017-10-09 00:00:00,"30,83","29,61","351,1656826"
2017-10-10 00:00:00,"31,17","30,78","24,56510207"
2017-10-11 00:00:00,"31,29","31,11","25,15322529"
2017-10-13 00:00:00,"31,27","31,11","80,18684897"
2017-10-16 00:00:00,"31,71","31,11","70,32773996"
2017-10-17 00:00:00,"31,81","31,65","26,46328175"
2017-10-18 00:00:00,"31,75","31,75","26,15802895"
2017-10-19 00:00:00,"31,44","31,69","26,21161244"
2017-10-20 00:00:00,"31,73","31,38","24,86825449"
2017-10-23 00:00:00,"32,04","31,39","154,201797"
2017-10-24 00:00:00,"32,02","31,99","24,40767017"
2017-10-25 00:00:00,"32,16","31,97","24,63921041"
2017-10-26 00:00:00,"31,47","32,11","23,07399079"
2017-10-27 00:00:00,"31,76","31,42","23,71233814"
2017-10-30 00:00:00,"31,99","31,42","152,607859"
2017-10-31 00:00:00,"32,23","31,94","23,23617907"
2017-11-01 00:00:00,"32,89","32,22","3,346730876"
2017-11-03 00:00:00,"32,87","32,23","298,9276177"
2017-11-06 00:00:00,"32,11","32,22","291,8921206"
2017-11-07 00:00:00,"32,7","32,10","3,052343468"
2017-11-08 00:00:00,"32,7","32,69","4,391303897"
2017-11-09 00:00:00,"32,52","32,69","4,266277281"
2017-11-10 00:00:00,"32,68","32,51","3,293705389"
2017-11-13 00:00:00,"32,32","32,51","75,20977659"
2017-11-14 00:00:00,"32,26","32,32","1,762297828"
2017-11-16 00:00:00,"32,24","32,31","-24,08021439"
2017-11-17 00:00:00,"32,05","32,23","3,512552877"
2017-11-20 00:00:00,"31,76","32,23","-81,92609191"
2017-11-21 00:00:00,"31,38","31,75","2,864911018"
2017-11-22 00:00:00,"30,98","31,37","3,393352177"
2017-11-24 00:00:00,"30,86","30,71","123,6066862"
2017-11-27 00:00:00,"30,56","30,71","69,65733142"
2017-11-28 00:00:00,"30,32","30,55","2,319072076"
2017-11-29 00:00:00,"30,5","30,32","1,067409026"
2017-11-30 00:00:00,"30,59","30,50","0,5933755986"
2017-12-01 00:00:00,"30,93","30,58","4,738320759"
2017-12-04 00:00:00,"31,21","30,58","157,9996546"
2017-12-05 00:00:00,"31,31","31,20","5,941091374"
2017-12-06 00:00:00,"31,75","31,30","6,249963124"
2017-12-07 00:00:00,"31,64","31,74","5,174208158"
2017-12-08 00:00:00,"31,58","31,63","5,023360675"
2017-12-11 00:00:00,"31,66","31,63","-22,47601436"
2017-12-12 00:00:00,"31,84","31,65","4,477086989"
2017-12-13 00:00:00,"32,34","31,83","4,651327354"
2017-12-14 00:00:00,"32,04","32,33","4,36083875"
2017-12-15 00:00:00,"32,36","32,03","5,723735097"
2017-12-18 00:00:00,"32,56","32,03","149,7813272"
2017-12-19 00:00:00,"33,08","32,55","6,588549952"
2017-12-20 00:00:00,"33,29","33,06","7,12416356"
2017-12-21 00:00:00,"33,32","33,27","7,158019879"
2017-12-22 00:00:00,"33,26","33,31","6,35358862"
2017-12-26 00:00:00,"33,53","33,30","-19,83635756"
2017-12-27 00:00:00,"33,71","33,51","7,367381041"
2017-12-28 00:00:00,"33,77","33,69","7,639585159"
2018-01-02 00:00:00,"33,77","33,70","32,81635455"
2018-01-03 00:00:00,"33,67","33,76","6,563563651"
2018-01-04 00:00:00,"33,61","33,66","6,43629471"
2018-01-05 00:00:00,"33,31","33,60","6,524751806"
2018-01-08 00:00:00,"33,12","33,60","-128,947419"
2018-01-09 00:00:00,"32,64","33,11","5,194980509"
2018-01-10 00:00:00,"32,71","32,63","5,136283676"
2018-01-11 00:00:00,"32,42","32,70","5,614770121"
2018-01-12 00:00:00,"32,82","32,41","5,411956315"
2018-01-16 00:00:00,"31,85","32,40","189,4154843"
2018-01-17 00:00:00,"32,19","31,84","4,298867162"
2018-01-18 00:00:00,"32,28","32,18","5,250632389"
2018-01-19 00:00:00,"32,33","32,27","5,719265107"
2018-01-22 00:00:00,"32,62","32,27","28,02463792"
2018-01-23 00:00:00,"32,57","32,61","4,913164975"
2018-01-24 00:00:00,"32,19","32,55","7,754901586"
2018-01-25 00:00:00,"32,35","32,17","7,128169386"
2018-01-26 00:00:00,"32,57","32,33","7,312698095"
2018-01-29 00:00:00,"32,58","32,33","106,2601713"
2018-01-30 00:00:00,"32,66","32,56","6,867715278"
2018-01-31 00:00:00,"32,77","32,64","6,835968006"
2018-02-01 00:00:00,"32,84","32,80","-13,99279995"
2018-02-02 00:00:00,"33,2","32,87","-15,45913665"
2018-02-05 00:00:00,"33,1","32,88","145,1072789"
2018-02-06 00:00:00,"33,42","33,13","-15,54426277"
2018-02-07 00:00:00,"33,41","33,46","-16,15846999"
2018-02-08 00:00:00,"33,35","33,45","-16,59460085"
2018-02-09 00:00:00,"33,34","33,39","-17,04820667"
2018-02-14 00:00:00,"33,53","33,38","-19,05336146"
2018-02-15 00:00:00,"33,87","33,56","-14,60717493"
2018-02-16 00:00:00,"34,02","33,90","-14,24305265"
2018-02-19 00:00:00,"34,22","33,90","53,14595922"
2018-02-20 00:00:00,"34,64","34,25","-14,56295438"
2018-02-21 00:00:00,"35,2","34,67","-14,3823738"
2018-02-22 00:00:00,"36,11","35,23","-12,99679708"
2018-02-23 00:00:00,"36,76","36,14","-11,37487936"
2018-02-26 00:00:00,"37,05","36,13","281,5618384"
2018-02-27 00:00:00,"38,44","37,07","-10,35567402"
2018-02-28 00:00:00,"39,2","38,46","-8,138929246"
2018-03-01 00:00:00,"39,74","39,20","0,3086207033"
2018-03-02 00:00:00,"40,06","39,74","0,9728608977"
2018-03-05 00:00:00,"41,39","39,74","145,3013395"
2018-03-06 00:00:00,"41,02","41,38","4,589431877"
2018-03-07 00:00:00,"40,98","41,01","3,036297128"
2018-03-08 00:00:00,"41,32","40,97","2,526824705"
2018-03-09 00:00:00,"41,42","41,31","3,267032112"
2018-03-12 00:00:00,"42,28","41,31","48,09570287"
2018-03-13 00:00:00,"42,92","42,27","4,512539806"
2018-03-14 00:00:00,"42,93","42,91","5,339790015"
2018-03-15 00:00:00,"42,28","42,92","4,678486223"
2018-03-16 00:00:00,"41,45","42,27","3,808264012"
2018-03-19 00:00:00,"41,5","42,27","-370,0844655"
2018-03-20 00:00:00,"41,62","41,50","1,542317338"
2018-03-21 00:00:00,"41,72","41,61","2,915473834"
2018-03-22 00:00:00,"41,6","41,72","1,766162842"
2018-03-23 00:00:00,"41,02","41,60","1,747292635"
2018-03-26 00:00:00,"41,27","41,60","-259,3402544"
2018-03-27 00:00:00,"41,06","41,27","0,6880035281"
2018-03-28 00:00:00,"40,75","41,06","0,6333103228"
2018-03-29 00:00:00,"40,35","40,75","1,080671954"
2018-04-02 00:00:00,"39,87","40,72","-166,51881"
2018-04-03 00:00:00,"40,07","39,84","11,38302988"
2018-04-04 00:00:00,"40,83","40,04","11,78313622"
2018-04-05 00:00:00,"41,16","40,80","12,63721932"
2018-04-06 00:00:00,"41,36","41,13","12,31110991"
2018-04-09 00:00:00,"41,41","41,14","100,8516251"
2018-04-10 00:00:00,"41,02","41,38","11,49306422"
2018-04-11 00:00:00,"40,82","40,99","11,92181055"
2018-04-12 00:00:00,"40,47","40,80","10,52179692"
2018-04-13 00:00:00,"39,92","40,45","9,685656059"
2018-04-16 00:00:00,"40,13","40,45","-237,8412602"
2018-04-17 00:00:00,"40,04","40,11","9,464065213"
2018-04-18 00:00:00,"39,78","40,02","10,25913469"
2018-04-19 00:00:00,"39,37","39,76","9,624358236"
2018-04-20 00:00:00,"38,82","39,35","8,141865944"
2018-04-23 00:00:00,"38,4","39,35","-240,503177"
