"Date","Price","Open","High","Low","Vol.K","Change%"
"Sep 18, 2011","32.30","32.30","32.55","31.92","1.51","0.50"
"Sep 11, 2011","32.14","31.85","32.27","31.65","0.41","0.91"
"Sep 04, 2011","31.85","31.70","31.95","31.30","0.19","1.11"
"Aug 28, 2011","31.50","30.85","31.60","30.82","0.28","2.97"
"Aug 21, 2011","30.59","29.65","30.65","29.61","0.41","3.45"
"Aug 14, 2011","29.57","29.40","29.69","29.25","0.10","-0.27"
"Aug 07, 2011","29.65","29.65","29.65","29.65","-","2.38"
"Jul 31, 2011","28.96","28.96","28.96","28.96","-","1.01"
"Jul 24, 2011","28.67","28.67","28.67","28.67","-","-0.55"
"Jul 17, 2011","28.83","28.83","28.83","28.83","-","-3.96"
"Jul 10, 2011","30.02","30.02","30.02","30.02","-","6.12"
"Jul 03, 2011","28.29","28.29","28.29","28.29","-","0.86"
"Jun 26, 2011","28.05","28.05","28.05","28.05","-","1.04"
"Jun 19, 2011","27.76","27.76","27.76","27.76","-","-3.34"
"Jun 12, 2011","28.72","28.72","28.72","28.72","-","-7.68"
"Jun 05, 2011","31.11","31.11","31.11","31.11","-","0.29"
"May 29, 2011","31.02","31.02","31.02","31.02","-","1.27"
"May 22, 2011","30.63","30.63","30.63","30.63","-","3.03"
"May 15, 2011","29.73","28.10","28.18","28.10","0.04","5.80"
"May 08, 2011","28.10","28.20","28.35","28.06","0.68","-0.43"
"May 01, 2011","28.22","29.10","29.10","28.15","0.37","-1.81"
"Apr 24, 2011","28.74","28.59","29.15","28.38","0.47","0.88"
"Apr 17, 2011","28.49","29.10","29.19","28.47","0.30","-2.43"
"Apr 10, 2011","29.20","29.35","29.90","29.15","0.65","-0.51"
"Apr 03, 2011","29.35","28.80","29.70","28.80","0.52","1.91"
"Mar 27, 2011","28.80","28.98","29.15","28.21","0.86","-0.66"
"Mar 20, 2011","28.99","29.15","29.29","28.20","0.61","0.31"
"Mar 13, 2011","28.90","31.40","31.50","28.55","1.38","-8.08"
"Mar 06, 2011","31.44","31.30","31.53","31.20","0.44","0.45"
"Feb 27, 2011","31.30","29.49","31.35","29.40","1.09","6.10"
"Feb 20, 2011","29.50","28.70","29.58","28.60","0.47","1.76"
"Feb 13, 2011","28.99","29.00","29.48","28.70","0.42","-0.21"
"Feb 06, 2011","29.05","28.35","29.24","28.25","0.56","3.31"
"Jan 30, 2011","28.12","28.15","28.80","27.70","0.54","1.15"
"Jan 23, 2011","27.80","29.80","29.80","27.75","0.66","-5.44"
"Jan 16, 2011","29.40","30.05","30.20","28.00","0.77","-1.47"
"Jan 09, 2011","29.84","28.90","30.10","28.90","0.47","3.65"
"Jan 02, 2011","28.79","28.21","28.88","28.21","0.34","1.73"
"Dec 26, 2010","28.30","27.90","28.40","27.90","0.06","1.29"
"Dec 19, 2010","27.94","27.70","28.13","27.61","0.60","1.42"
"Dec 12, 2010","27.55","27.41","27.85","27.41","0.22","0.92"
"Dec 05, 2010","27.30","27.25","27.60","27.05","0.21","-0.47"
"Nov 28, 2010","27.43","27.15","27.69","26.80","0.22","1.22"
"Nov 21, 2010","27.10","27.74","27.75","26.75","0.27","-2.31"
"Nov 14, 2010","27.74","28.50","28.60","26.96","0.21","-2.05"
"Nov 07, 2010","28.32","27.69","28.50","27.30","0.27","2.24"
"Oct 31, 2010","27.70","26.65","27.80","26.50","0.26","4.77"
"Oct 24, 2010","26.44","26.15","26.45","25.80","0.35","2.24"
