date,corn_br,corn_usd,dolar,corn_br-1,corn_br-2,corn_br-3,max_corn_br-1,min_corn_br-1,open_corn_br-1,var_corn_br-1,vol_corn_br-1
1/2/2015 00:00,28.72,395.75,2.6941,28.72,28.75,28.66,29.61,29.3,29.44,-0.47,0.59
1/5/2015 00:00,28.55,406,2.7064,28.75,28.72,28.72,29.45,29.3,29.41,-0.31,0.63
1/6/2015 00:00,28.2,405,2.7001,28.72,28.55,28.75,29.45,29.22,29.3,0.03,0.25
1/7/2015 00:00,28.1,396.25,2.6835,28.55,28.2,28.72,29.24,29.05,29.24,-0.58,0.78
1/8/2015 00:00,28.04,394.25,2.663,28.2,28.1,28.55,29.16,28.5,29.16,-2.23,0.05
1/9/2015 00:00,27.95,400.25,2.6301,28.1,28.04,28.2,28.47,28.05,28.44,-1.37,0.05
1/12/2015 00:00,27.62,402,2.6734,28.04,27.95,28.1,28.1,27.8,28.1,-1.03,0.22
1/13/2015 0:00,27.6,385.75,2.643,27.95,27.62,28.04,28,27.67,27.8,0.04,0.22
1/14/2015 0:00,27.46,381,2.6159,27.62,27.6,27.95,28.1,27.7,27.9,-0.47,0.97
1/15/2015 0:00,27.48,380,2.6422,27.6,27.46,27.62,27.8,27.45,27.73,-0.9,0.97
1/16/2015 0:00,27.25,387,2.621,27.46,27.48,27.6,27.6,27.31,27.46,-0.04,0.02
1/19/2015 0:00,27.23,0,2.6517,27.48,27.25,27.46,27.53,27.43,27.51,0.22,0.39
1/20/2015 0:00,27.29,390.25,2.6138,27.25,27.23,27.48,30.29,29.31,29.57,8.36,2.59
1/21/2015 0:00,27.1,388,2.6005,27.23,27.29,27.25,30.15,29.44,29.8,0.23,2.22
1/22/2015 0:00,26.87,383.75,2.5745,27.29,27.1,27.23,30.39,29.25,29.99,-1.71,4.87
1/23/2015 0:00,26.79,386.75,2.5797,27.1,26.87,27.29,29.5,28.85,29.36,-1.6,2.48
1/26/2015 0:00,26.77,384,2.5835,26.87,26.79,27.1,28.95,28.55,28.95,-0.55,0.04
1/27/2015 0:00,26.62,381.25,2.5724,26.79,26.77,26.87,28.8,28.22,28.71,-1.7,2.4
1/28/2015 0:00,26.56,373.25,2.5764,26.77,26.62,26.79,28.29,27.54,28.2,-2.37,0.06
1/29/2015 0:00,26.62,371.5,2.6035,26.62,26.56,26.77,27.99,27.45,27.61,0.4,0.06
1/30/2015 0:00,26.78,370,2.6824,26.56,26.62,26.62,27.98,27.4,27.65,0.14,02.01
2/2/2015 00:00,26.85,369.75,2.7271,26.62,26.78,26.56,28.18,27.5,27.67,0.72,03.07
2/3/2015 00:00,26.94,385.75,2.6945,26.78,26.85,26.62,28.7,27.61,28.1,1.54,2.53
2/4/2015 00:00,27.13,383.5,2.7418,26.85,26.94,26.78,28.55,28.1,28.5,-0.74,2.75
2/5/2015 00:00,27.6,385.25,2.7451,26.94,27.13,26.85,28.79,28.02,28.16,1.88,5.8
2/6/2015 00:00,27.65,385.75,2.7825,27.13,27.6,26.94,29.25,28.83,28.89,1.67,4.15
2/9/2015 00:00,27.64,391.25,2.7698,27.6,27.65,27.13,29.44,29.03,29.25,0.38,2
2/10/2015 00:00,27.62,388,2.8343,27.65,27.64,27.6,29.69,29.1,29.2,0.44,1.74
2/11/2015 00:00,27.63,385.75,2.8693,27.64,27.62,27.65,29.4,28.83,29.4,-0.82,3.4
2/12/2015 00:00,27.72,383,2.821,27.62,27.63,27.64,29.3,28.95,29.16,-0.34,2.49
