date,corn_usd,br_production,br_plateau_area,br_productivity,dolar,corn_br_-1,corn_br
2017-09-12 00:00:00,340.0,97.7,17.5,5.5,3.1252,28.39,28.36
2017-09-13 00:00:00,338.5,97.7,17.5,5.5,3.1353,28.36,28.45
2017-09-14 00:00:00,341.75,97.7,17.5,5.5,3.119,28.45,28.83
2017-09-15 00:00:00,354.75,97.7,17.5,5.5,3.1085,28.83,28.86
2017-09-18 00:00:00,351.5,97.7,17.5,5.5,3.1368,28.83,28.98
2017-09-19 00:00:00,348.25,97.7,17.5,5.5,3.1351,28.98,29.09
2017-09-20 00:00:00,350.0,97.7,17.5,5.5,3.1325,29.09,29.98
2017-09-21 00:00:00,350.25,97.7,17.5,5.5,3.1377,29.98,30.41
2017-09-22 00:00:00,353.5,97.7,17.5,5.5,3.125,30.41,30.64
2017-09-25 00:00:00,353.75,97.7,17.5,5.5,3.1599,30.41,30.51
2017-09-26 00:00:00,352.25,97.7,17.5,5.5,3.1666,30.51,30.17
2017-09-27 00:00:00,354.0,97.7,17.5,5.5,3.1932,30.17,30.05
2017-09-28 00:00:00,352.5,97.7,17.5,5.5,3.1825,30.05,29.94
2017-09-29 00:00:00,355.25,97.7,17.5,5.5,3.1619,29.94,30.04
2017-10-02 00:00:00,351.5,92.3,17.1,5.4,3.1545,29.94,30.39
2017-10-03 00:00:00,349.5,92.3,17.1,5.4,3.1427,30.39,29.71
2017-10-04 00:00:00,348.25,92.3,17.1,5.4,3.1351,29.71,29.59
2017-10-05 00:00:00,349.5,92.3,17.1,5.4,3.1545,29.59,29.66
2017-10-06 00:00:00,350.0,92.3,17.1,5.4,3.1561,29.66,30.39
2017-10-09 00:00:00,349.5,92.3,17.1,5.4,3.1888,29.66,30.83
2017-10-10 00:00:00,349.25,92.3,17.1,5.4,3.1795,30.83,31.17
2017-10-11 00:00:00,346.0,92.3,17.1,5.4,3.1724,31.17,31.29
2017-10-13 00:00:00,352.75,92.3,17.1,5.4,3.1452,31.17,31.27
2017-10-16 00:00:00,350.5,92.3,17.1,5.4,3.1712,31.17,31.71
2017-10-17 00:00:00,350.0,92.3,17.1,5.4,3.158,31.71,31.81
2017-10-18 00:00:00,348.5,92.3,17.1,5.4,3.1711,31.81,31.75
2017-10-19 00:00:00,349.0,92.3,17.1,5.4,3.1671,31.75,31.44
2017-10-20 00:00:00,344.5,92.3,17.1,5.4,3.1926,31.44,31.73
2017-10-23 00:00:00,351.25,92.3,17.1,5.4,3.2378,31.44,32.04
2017-10-24 00:00:00,352.75,92.3,17.1,5.4,3.2435,32.04,32.02
2017-10-25 00:00:00,351.0,92.3,17.1,5.4,3.2332,32.02,32.16
2017-10-26 00:00:00,350.5,92.3,17.1,5.4,3.2906,32.16,31.47
2017-10-27 00:00:00,348.75,92.3,17.1,5.4,3.2363,31.47,31.76
2017-10-30 00:00:00,348.75,92.3,17.1,5.4,3.2891,31.47,31.99
2017-10-31 00:00:00,345.75,92.3,17.1,5.4,3.2727,31.99,32.23
2017-11-01 00:00:00,348.25,92.3,17.0,5.4,3.2677,32.23,32.89
2017-11-03 00:00:00,348.25,92.3,17.0,5.4,3.3144,32.23,32.87
2017-11-06 00:00:00,348.0,92.3,17.0,5.4,3.2495,32.23,32.11
2017-11-07 00:00:00,347.75,92.3,17.0,5.4,3.2714,32.11,32.7
2017-11-08 00:00:00,348.25,92.3,17.0,5.4,3.2548,32.7,32.7
2017-11-09 00:00:00,341.5,92.3,17.0,5.4,3.2521,32.7,32.52
2017-11-10 00:00:00,343.5,92.3,17.0,5.4,3.2779,32.52,32.68
2017-11-13 00:00:00,342.25,92.3,17.0,5.4,3.2794,32.52,32.32
2017-11-14 00:00:00,337.5,92.3,17.0,5.4,3.3131,32.32,32.26
2017-11-16 00:00:00,336.5,92.3,17.0,5.4,3.274,32.32,32.24
2017-11-17 00:00:00,343.0,92.3,17.0,5.4,3.2574,32.24,32.05
2017-11-20 00:00:00,345.0,92.3,17.0,5.4,3.2574,32.24,31.76
2017-11-21 00:00:00,345.0,92.3,17.0,5.4,3.2588,31.76,31.38
2017-11-22 00:00:00,345.25,92.3,17.0,5.4,3.2243,31.38,30.98
2017-11-24 00:00:00,342.25,92.3,17.0,5.4,3.233,30.71,30.86
2017-11-27 00:00:00,338.75,92.3,17.0,5.4,3.2278,30.71,30.56
2017-11-28 00:00:00,336.25,92.3,17.0,5.4,3.2131,30.56,30.32
2017-11-29 00:00:00,339.0,92.3,17.0,5.4,3.2461,30.32,30.5
2017-11-30 00:00:00,341.75,92.3,17.0,5.4,3.2727,30.5,30.59
2017-12-01 00:00:00,344.75,92.2,17.0,5.4,3.2581,30.59,30.93
2017-12-04 00:00:00,339.5,92.2,17.0,5.4,3.2442,30.59,31.21
2017-12-05 00:00:00,339.75,92.2,17.0,5.4,3.2418,31.21,31.31
2017-12-06 00:00:00,339.25,92.2,17.0,5.4,3.2357,31.31,31.75
2017-12-07 00:00:00,338.75,92.2,17.0,5.4,3.2907,31.75,31.64
2017-12-08 00:00:00,340.0,92.2,17.0,5.4,3.2919,31.64,31.58
2017-12-11 00:00:00,336.5,92.2,17.0,5.4,3.3048,31.64,31.66
2017-12-12 00:00:00,335.75,92.2,17.0,5.4,3.3065,31.66,31.84
2017-12-13 00:00:00,336.75,92.2,17.0,5.4,3.31,31.84,32.34
2017-12-14 00:00:00,336.25,92.2,17.0,5.4,3.3419,32.34,32.04
2017-12-15 00:00:00,347.5,92.2,17.0,5.4,3.2947,32.04,32.36
2017-12-18 00:00:00,347.0,92.2,17.0,5.4,3.2923,32.04,32.56
2017-12-19 00:00:00,347.5,92.2,17.0,5.4,3.29,32.56,33.08
2017-12-20 00:00:00,349.25,92.2,17.0,5.4,3.2979,33.08,33.29
2017-12-21 00:00:00,351.25,92.2,17.0,5.4,3.3084,33.29,33.32
2017-12-22 00:00:00,352.0,92.2,17.0,5.4,3.337,33.32,33.26
2017-12-26 00:00:00,352.75,92.2,17.0,5.4,3.3111,33.32,33.53
2017-12-27 00:00:00,353.75,92.2,17.0,5.4,3.315,33.53,33.71
2017-12-28 00:00:00,352.0,92.2,17.0,5.4,3.3125,33.71,33.77
2018-01-02 00:00:00,353.25,92.3,17.0,5.4,3.2591,33.71,33.77
2018-01-03 00:00:00,353.0,92.3,17.0,5.4,3.237,33.77,33.67
2018-01-04 00:00:00,351.0,92.3,17.0,5.4,3.2346,33.67,33.61
2018-01-05 00:00:00,351.25,92.3,17.0,5.4,3.2292,33.61,33.31
2018-01-08 00:00:00,347.25,92.3,17.0,5.4,3.2407,33.61,33.12
2018-01-09 00:00:00,349.0,92.3,17.0,5.4,3.2483,33.12,32.64
2018-01-10 00:00:00,349.0,92.3,17.0,5.4,3.2283,32.64,32.71
2018-01-11 00:00:00,348.75,92.3,17.0,5.4,3.2155,32.71,32.42
2018-01-12 00:00:00,346.25,92.3,17.0,5.4,3.2064,32.42,32.82
2018-01-16 00:00:00,348.25,92.3,17.0,5.4,3.2243,32.41,31.85
2018-01-17 00:00:00,353.0,92.3,17.0,5.4,3.2238,31.85,32.19
2018-01-18 00:00:00,351.5,92.3,17.0,5.4,3.2065,32.19,32.28
2018-01-19 00:00:00,352.5,92.3,17.0,5.4,3.1962,32.28,32.33
2018-01-22 00:00:00,352.0,92.3,17.0,5.4,3.2021,32.28,32.62
2018-01-23 00:00:00,351.25,92.3,17.0,5.4,3.237,32.62,32.57
2018-01-24 00:00:00,356.5,92.3,17.0,5.4,3.1465,32.57,32.19
2018-01-25 00:00:00,355.25,92.3,17.0,5.4,3.1485,32.19,32.35
2018-01-26 00:00:00,356.5,92.3,17.0,5.4,3.151,32.35,32.57
2018-01-29 00:00:00,358.75,92.3,17.0,5.4,3.155,32.35,32.58
2018-01-30 00:00:00,361.5,92.3,17.0,5.4,3.1812,32.58,32.66
2018-01-31 00:00:00,361.5,92.3,17.0,5.4,3.1859,32.66,32.77
2018-02-01 00:00:00,361.75,88.0,16.4,5.3,3.1669,32.77,32.84
2018-02-02 00:00:00,361.5,88.0,16.4,5.3,3.2181,32.84,33.2
2018-02-05 00:00:00,358.75,88.0,16.4,5.3,3.2625,32.84,33.1
2018-02-06 00:00:00,363.5,88.0,16.4,5.3,3.2348,33.1,33.42
2018-02-07 00:00:00,365.25,88.0,16.4,5.3,3.2714,33.42,33.41
2018-02-08 00:00:00,365.75,88.0,16.4,5.3,3.2858,33.41,33.35
2018-02-09 00:00:00,362.0,88.0,16.4,5.3,3.2942,33.35,33.34
2018-02-14 00:00:00,367.25,88.0,16.4,5.3,3.2174,33.35,33.53
2018-02-15 00:00:00,367.75,88.0,16.4,5.3,3.2279,33.53,33.87
2018-02-16 00:00:00,367.5,88.0,16.4,5.3,3.2312,33.87,34.02
2018-02-19 00:00:00,367.25,88.0,16.4,5.3,3.2346,33.87,34.22
2018-02-20 00:00:00,365.5,88.0,16.4,5.3,3.2557,34.22,34.64
2018-02-21 00:00:00,365.75,88.0,16.4,5.3,3.2692,34.64,35.2
2018-02-22 00:00:00,366.75,88.0,16.4,5.3,3.2502,35.2,36.11
2018-02-23 00:00:00,366.25,88.0,16.4,5.3,3.2379,36.11,36.76
2018-02-26 00:00:00,368.5,88.0,16.4,5.3,3.2258,36.11,37.05
2018-02-27 00:00:00,370.5,88.0,16.4,5.3,3.2516,37.05,38.44
2018-02-28 00:00:00,374.5,88.0,16.4,5.3,3.2462,38.44,39.2
2018-03-01 00:00:00,378.75,87.2,16.3,5.3,3.2515,39.2,39.74
2018-03-02 00:00:00,377.25,87.2,16.3,5.3,3.2528,39.74,40.06
2018-03-05 00:00:00,378.25,87.2,16.3,5.3,3.243,39.74,41.39
2018-03-06 00:00:00,379.75,87.2,16.3,5.3,3.2117,41.39,41.02
2018-03-07 00:00:00,379.25,87.2,16.3,5.3,3.2454,41.02,40.98
2018-03-08 00:00:00,385.75,87.2,16.3,5.3,3.2669,40.98,41.32
2018-03-09 00:00:00,383.0,87.2,16.3,5.3,3.2553,41.32,41.42
2018-03-12 00:00:00,384.25,87.2,16.3,5.3,3.2622,41.32,42.28
2018-03-13 00:00:00,385.5,87.2,16.3,5.3,3.2607,42.28,42.92
2018-03-14 00:00:00,383.5,87.2,16.3,5.3,3.2607,42.92,42.93
2018-03-15 00:00:00,386.75,87.2,16.3,5.3,3.2862,42.93,42.28
2018-03-16 00:00:00,382.75,87.2,16.3,5.3,3.2811,42.28,41.45
2018-03-19 00:00:00,375.0,87.2,16.3,5.3,3.2862,42.28,41.5
2018-03-20 00:00:00,374.5,87.2,16.3,5.3,3.3117,41.5,41.62
2018-03-21 00:00:00,375.0,87.2,16.3,5.3,3.2725,41.62,41.72
2018-03-22 00:00:00,376.0,87.2,16.3,5.3,3.3159,41.72,41.6
2018-03-23 00:00:00,377.25,87.2,16.3,5.3,3.3123,41.6,41.02
2018-03-26 00:00:00,374.0,87.2,16.3,5.3,3.3119,41.6,41.27
2018-03-27 00:00:00,374.0,87.2,16.3,5.3,3.3288,41.27,41.06
2018-03-28 00:00:00,373.5,87.2,16.3,5.3,3.3205,41.06,40.75
2018-03-29 00:00:00,387.75,87.2,16.3,5.3,3.306,40.75,40.35
2018-04-02 00:00:00,387.25,88.6,16.6,5.3,3.3112,40.75,39.87
2018-04-03 00:00:00,388.5,88.6,16.6,5.3,3.3413,39.87,40.07
2018-04-04 00:00:00,381.0,88.6,16.6,5.3,3.3297,40.07,40.83
2018-04-05 00:00:00,389.5,88.6,16.6,5.3,3.3449,40.83,41.16
2018-04-06 00:00:00,388.5,88.6,16.6,5.3,3.3697,41.16,41.36
2018-04-09 00:00:00,390.75,88.6,16.6,5.3,3.42,41.16,41.41
2018-04-10 00:00:00,389.25,88.6,16.6,5.3,3.4088,41.41,41.02
2018-04-11 00:00:00,387.0,88.6,16.6,5.3,3.3746,41.02,40.82
2018-04-12 00:00:00,388.75,88.6,16.6,5.3,3.4133,40.82,40.47
2018-04-13 00:00:00,386.25,88.6,16.6,5.3,3.4223,40.47,39.92
2018-04-16 00:00:00,382.5,88.6,16.6,5.3,3.4194,40.47,40.13
2018-04-17 00:00:00,380.25,88.6,16.6,5.3,3.408,40.13,40.04
2018-04-18 00:00:00,383.0,88.6,16.6,5.3,3.3805,40.04,39.78
2018-04-19 00:00:00,382.0,88.6,16.6,5.3,3.3885,39.78,39.37
2018-04-20 00:00:00,376.5,88.6,16.6,5.3,3.413,39.37,38.82
2018-04-23 00:00:00,378.5,88.6,16.6,5.3,3.4527,39.37,38.4
2018-04-24 00:00:00,381.25,88.6,16.6,5.3,3.4714,38.4,38.84
2018-04-25 00:00:00,386.5,88.6,16.6,5.3,3.485,38.84,38.91
2018-04-26 00:00:00,386.0,88.6,16.6,5.3,3.4755,38.91,38.81
2018-04-27 00:00:00,389.5,88.6,16.6,5.3,3.4568,38.81,38.98
2018-04-30 00:00:00,392.5,88.6,16.6,5.3,3.5072,38.81,39.4
2018-05-02 00:00:00,396.0,89.2,16.6,5.3,3.5518,38.81,39.81
2018-05-03 00:00:00,399.5,89.2,16.6,5.3,3.5282,39.81,40.03
2018-05-04 00:00:00,398.75,89.2,16.6,5.3,3.5303,40.03,40.43
2018-05-07 00:00:00,393.25,89.2,16.6,5.3,3.5534,40.03,41.51
2018-05-08 00:00:00,395.5,89.2,16.6,5.3,3.5636,41.51,41.59
2018-05-09 00:00:00,394.75,89.2,16.6,5.3,3.5924,41.59,42.13
2018-05-10 00:00:00,394.75,89.2,16.6,5.3,3.5502,42.13,42.0
2018-05-11 00:00:00,389.75,89.2,16.6,5.3,3.5999,42.0,42.43
2018-05-14 00:00:00,389.0,89.2,16.6,5.3,3.6231,42.0,42.14
2018-05-15 00:00:00,402.25,89.2,16.6,5.3,3.654,42.14,42.25
2018-05-16 00:00:00,399.25,89.2,16.6,5.3,3.6761,42.25,42.48
2018-05-17 00:00:00,395.25,89.2,16.6,5.3,3.6966,42.48,42.57
2018-05-18 00:00:00,402.5,89.2,16.6,5.3,3.737,42.57,42.61
2018-05-21 00:00:00,402.75,89.2,16.6,5.3,3.6772,42.57,43.35
2018-05-22 00:00:00,404.75,89.2,16.6,5.3,3.6448,43.35,43.63
2018-05-23 00:00:00,408.5,89.2,16.6,5.3,3.6288,43.63,44.15
2018-05-24 00:00:00,404.25,89.2,16.6,5.3,3.6496,44.15,44.43
2018-05-25 00:00:00,406.0,89.2,16.6,5.3,3.6524,44.43,44.23
2018-05-28 00:00:00,408.75,89.2,16.6,5.3,3.7352,44.43,44.13
2018-05-29 00:00:00,400.0,89.2,16.6,5.3,3.7254,44.13,45.01
2018-05-30 00:00:00,393.5,89.2,16.6,5.3,3.7241,45.01,45.49
2018-06-01 00:00:00,391.5,85.0,16.6,5.1,3.7633,45.01,45.89
2018-06-04 00:00:00,380.75,85.0,16.6,5.1,3.7468,45.01,44.75
2018-06-05 00:00:00,383.75,85.0,16.6,5.1,3.8068,44.75,43.78
2018-06-06 00:00:00,378.25,85.0,16.6,5.1,3.8488,43.78,43.68
2018-06-07 00:00:00,376.25,85.0,16.6,5.1,3.9078,43.68,43.58
2018-06-08 00:00:00,377.75,85.0,16.6,5.1,3.7094,43.58,43.27
2018-06-11 00:00:00,367.25,85.0,16.6,5.1,3.7097,43.58,42.87
2018-06-12 00:00:00,377.5,85.0,16.6,5.1,3.7185,42.87,41.72
2018-06-13 00:00:00,376.0,85.0,16.6,5.1,3.7201,41.72,40.7
2018-06-14 00:00:00,363.0,85.0,16.6,5.1,3.806,40.7,40.24
2018-06-15 00:00:00,361.25,85.0,16.6,5.1,3.7296,40.24,40.04
2018-06-18 00:00:00,356.0,85.0,16.6,5.1,3.747,40.24,40.0
2018-06-19 00:00:00,353.75,85.0,16.6,5.1,3.7471,40.0,39.62
2018-06-20 00:00:00,354.25,85.0,16.6,5.1,3.7715,39.62,38.76
2018-06-21 00:00:00,357.0,85.0,16.6,5.1,3.7691,38.76,38.66
2018-06-22 00:00:00,357.25,85.0,16.6,5.1,3.786,38.66,37.89
2018-06-25 00:00:00,350.5,85.0,16.6,5.1,3.7767,38.66,37.76
2018-06-26 00:00:00,352.5,85.0,16.6,5.1,3.8016,37.76,37.35
2018-06-27 00:00:00,352.5,85.0,16.6,5.1,3.8628,37.35,37.17
2018-06-28 00:00:00,345.0,85.0,16.6,5.1,3.8624,37.17,36.94
2018-06-29 00:00:00,350.25,85.0,16.6,5.1,3.8771,36.94,36.97
2018-07-02 00:00:00,337.5,82.9,16.6,4.9,3.9129,36.94,36.78
2018-07-03 00:00:00,342.75,82.9,16.6,4.9,3.8975,36.78,36.21
2018-07-05 00:00:00,343.5,82.9,16.6,4.9,3.9327,35.27,36.43
2018-07-06 00:00:00,351.75,82.9,16.6,4.9,3.8628,36.43,36.22
2018-07-09 00:00:00,345.75,82.9,16.6,4.9,3.8727,36.43,35.98
2018-07-10 00:00:00,339.75,82.9,16.6,4.9,3.8152,35.98,36.87
2018-07-11 00:00:00,331.25,82.9,16.6,4.9,3.8773,36.87,36.63
2018-07-12 00:00:00,336.5,82.9,16.6,4.9,3.8822,36.63,37.02
2018-07-13 00:00:00,330.25,82.9,16.6,4.9,3.8518,37.02,36.7
2018-07-16 00:00:00,341.75,82.9,16.6,4.9,3.8605,37.02,37.22
2018-07-17 00:00:00,346.25,82.9,16.6,4.9,3.8388,37.22,37.1
2018-07-18 00:00:00,347.25,82.9,16.6,4.9,3.8512,37.1,37.28
2018-07-19 00:00:00,351.25,82.9,16.6,4.9,3.8295,37.28,37.36
2018-07-20 00:00:00,355.25,82.9,16.6,4.9,3.7681,37.36,37.72
2018-07-23 00:00:00,357.25,82.9,16.6,4.9,3.7826,37.36,37.71
2018-07-24 00:00:00,352.0,82.9,16.6,4.9,3.7481,37.71,37.64
2018-07-25 00:00:00,359.25,82.9,16.6,4.9,3.6886,37.64,37.92
2018-07-26 00:00:00,361.5,82.9,16.6,4.9,3.7462,37.92,38.06
2018-07-27 00:00:00,362.0,82.9,16.6,4.9,3.7114,38.06,38.53
2018-07-30 00:00:00,367.25,82.9,16.6,4.9,3.7307,38.06,38.76
2018-07-31 00:00:00,372.25,82.9,16.6,4.9,3.7563,38.76,39.34
2018-08-01 00:00:00,365.0,82.1,16.6,4.9,3.7499,39.34,39.45
2018-08-02 00:00:00,366.75,82.1,16.6,4.9,3.7503,39.45,39.75
2018-08-03 00:00:00,369.75,82.1,16.6,4.9,3.708,39.75,39.78
2018-08-06 00:00:00,371.0,82.1,16.6,4.9,3.7363,39.75,40.04
2018-08-07 00:00:00,370.75,82.1,16.6,4.9,3.7515,40.04,41.36
2018-08-08 00:00:00,371.25,82.1,16.6,4.9,3.7721,41.36,41.88
2018-08-09 00:00:00,369.25,82.1,16.6,4.9,3.8015,41.88,41.93
2018-08-10 00:00:00,357.75,82.1,16.6,4.9,3.8596,41.93,42.14
2018-08-13 00:00:00,356.5,82.1,16.6,4.9,3.884,41.93,41.71
2018-08-14 00:00:00,362.25,82.1,16.6,4.9,3.8673,41.71,41.28
2018-08-15 00:00:00,361.5,82.1,16.6,4.9,3.9055,41.28,41.39
2018-08-16 00:00:00,365.25,82.1,16.6,4.9,3.9072,41.39,41.59
2018-08-17 00:00:00,364.25,82.1,16.6,4.9,3.9116,41.59,41.3
2018-08-20 00:00:00,362.0,82.1,16.6,4.9,3.97,41.59,41.27
2018-08-21 00:00:00,359.75,82.1,16.6,4.9,4.0477,41.27,41.12
2018-08-22 00:00:00,352.5,82.1,16.6,4.9,4.0425,41.12,41.53
2018-08-23 00:00:00,346.75,82.1,16.6,4.9,4.1155,41.53,41.69
2018-08-24 00:00:00,348.5,82.1,16.6,4.9,4.102,41.69,41.66
2018-08-27 00:00:00,346.75,82.1,16.6,4.9,4.0775,41.69,41.49
2018-08-28 00:00:00,341.0,82.1,16.6,4.9,4.1342,41.49,41.08
2018-08-29 00:00:00,341.25,82.1,16.6,4.9,4.1074,41.08,41.19
2018-08-30 00:00:00,341.0,82.1,16.6,4.9,4.1495,41.19,41.19
2018-08-31 00:00:00,351.0,82.1,16.6,4.9,4.0556,41.19,41.1
2018-09-03 00:00:00,365.75,81.3,16.6,4.8,4.159,41.19,40.9
2018-09-04 00:00:00,354.5,81.3,16.6,4.8,4.1602,40.9,40.84
2018-09-05 00:00:00,351.75,81.3,16.6,4.8,4.1466,40.84,40.85
2018-09-06 00:00:00,353.5,81.3,16.6,4.8,4.059,40.85,40.64
2018-09-10 00:00:00,355.5,81.3,16.6,4.8,4.0867,40.85,41.06
2018-09-11 00:00:00,355.25,81.3,16.6,4.8,4.1535,41.06,40.78
2018-09-12 00:00:00,341.5,81.3,16.6,4.8,4.1579,40.78,40.51
2018-09-13 00:00:00,336.25,81.3,16.6,4.8,4.2077,40.51,40.57
2018-09-14 00:00:00,337.0,81.3,16.6,4.8,4.1742,40.57,40.75
2018-09-17 00:00:00,348.0,81.3,16.6,4.8,4.1324,40.57,40.87
2018-09-18 00:00:00,343.25,81.3,16.6,4.8,4.1604,40.87,40.42
2018-09-19 00:00:00,345.75,81.3,16.6,4.8,4.1315,40.42,40.3
2018-09-20 00:00:00,352.5,81.3,16.6,4.8,4.0771,40.3,39.91
2018-09-21 00:00:00,357.25,81.3,16.6,4.8,4.0516,39.91,39.6
2018-09-24 00:00:00,360.5,81.3,16.6,4.8,4.0928,39.91,39.83
2018-09-25 00:00:00,363.75,81.3,16.6,4.8,4.0757,39.83,39.54
2018-09-26 00:00:00,363.0,81.3,16.6,4.8,4.0322,39.54,39.53
2018-09-27 00:00:00,364.75,81.3,16.6,4.8,4.0123,39.53,39.52
2018-09-28 00:00:00,356.25,81.3,16.6,4.8,4.0491,39.52,39.4
2018-10-01 00:00:00,365.75,90.4,16.7,5.4,4.0181,39.52,39.32
2018-10-02 00:00:00,367.5,90.4,16.7,5.4,3.9414,39.32,39.05
2018-10-03 00:00:00,364.75,90.4,16.7,5.4,3.9015,39.05,38.55
2018-10-04 00:00:00,367.5,90.4,16.7,5.4,3.8745,38.55,38.35
2018-10-05 00:00:00,368.25,90.4,16.7,5.4,3.8413,38.35,38.78
2018-10-08 00:00:00,366.5,90.4,16.7,5.4,3.779,38.35,38.12
2018-10-09 00:00:00,364.5,90.4,16.7,5.4,3.7155,38.12,37.56
2018-10-10 00:00:00,362.75,90.4,16.7,5.4,3.7555,37.56,36.97
2018-10-11 00:00:00,369.25,90.4,16.7,5.4,3.7812,36.97,37.11
2018-10-15 00:00:00,378.25,90.4,16.7,5.4,3.7357,36.97,36.87
2018-10-16 00:00:00,375.25,90.4,16.7,5.4,3.7252,36.87,36.56
2018-10-17 00:00:00,374.25,90.4,16.7,5.4,3.6875,36.56,35.98
2018-10-18 00:00:00,370.75,90.4,16.7,5.4,3.7216,35.98,35.64
2018-10-19 00:00:00,367.0,90.4,16.7,5.4,3.7149,35.64,35.21
2018-10-22 00:00:00,369.5,90.4,16.7,5.4,3.686,35.64,35.1
2018-10-23 00:00:00,370.25,90.4,16.7,5.4,3.6942,35.1,34.88
2018-10-24 00:00:00,368.25,90.4,16.7,5.4,3.735,34.88,34.78
2018-10-25 00:00:00,361.0,90.4,16.7,5.4,3.7058,34.78,34.95
2018-10-26 00:00:00,367.75,90.4,16.7,5.4,3.6429,34.95,34.55
2018-10-29 00:00:00,366.75,90.4,16.7,5.4,3.7187,34.95,34.48
2018-10-30 00:00:00,364.75,90.4,16.7,5.4,3.6974,34.48,34.55
2018-10-31 00:00:00,363.25,90.4,16.7,5.4,3.722,34.55,34.17
2018-11-01 00:00:00,366.75,90.4,16.7,5.4,3.7012,34.17,34.26
2018-11-05 00:00:00,374.0,90.4,16.7,5.4,3.7262,34.17,34.78
2018-11-06 00:00:00,373.25,90.4,16.7,5.4,3.7615,34.78,34.93
2018-11-07 00:00:00,372.25,90.4,16.7,5.4,3.7318,34.93,35.72
2018-11-08 00:00:00,373.5,90.4,16.7,5.4,3.7605,35.72,35.69
2018-11-09 00:00:00,369.75,90.4,16.7,5.4,3.7335,35.69,35.98
2018-11-12 00:00:00,371.25,90.4,16.7,5.4,3.7675,35.69,36.35
2018-11-13 00:00:00,366.5,90.4,16.7,5.4,3.8032,36.35,36.59
2018-11-14 00:00:00,367.0,90.4,16.7,5.4,3.7841,36.59,36.83
2018-11-16 00:00:00,364.75,90.4,16.7,5.4,3.7435,36.59,36.81
2018-11-19 00:00:00,362.25,90.4,16.7,5.4,3.757,36.59,36.92
2018-11-20 00:00:00,361.25,90.4,16.7,5.4,3.7572,36.92,36.94
2018-11-21 00:00:00,361.75,90.4,16.7,5.4,3.7976,36.94,37.34
2018-11-22 00:00:00,361.25,90.4,16.7,5.4,3.8045,37.34,37.37
2018-11-23 00:00:00,359.0,90.4,16.7,5.4,3.8283,37.37,37.3
2018-11-26 00:00:00,356.0,90.4,16.7,5.4,3.941,37.37,37.7
2018-11-27 00:00:00,356.5,90.4,16.7,5.4,3.8752,37.7,37.33
2018-11-28 00:00:00,360.5,90.4,16.7,5.4,3.851,37.33,37.61
2018-11-29 00:00:00,360.25,90.4,16.7,5.4,3.8527,37.61,37.01
2018-11-30 00:00:00,366.5,90.4,16.7,5.4,3.8669,37.01,37.81
2018-12-03 00:00:00,371.25,91.1,16.6,5.4,3.8423,37.01,37.54
2018-12-04 00:00:00,374.25,91.1,16.6,5.4,3.8525,37.54,36.63
2018-12-05 00:00:00,374.25,91.1,16.6,5.4,3.8686,36.63,37.46
2018-12-06 00:00:00,372.0,91.1,16.6,5.4,3.8793,37.46,37.8
2018-12-07 00:00:00,374.0,91.1,16.6,5.4,3.9075,37.8,37.49
2018-12-10 00:00:00,374.25,91.1,16.6,5.4,3.9181,37.8,37.48
2018-12-11 00:00:00,375.0,91.1,16.6,5.4,3.904,37.48,36.64
2018-12-12 00:00:00,376.25,91.1,16.6,5.4,3.8555,36.64,37.14
2018-12-13 00:00:00,375.5,91.1,16.6,5.4,3.8911,37.14,37.29
2018-12-14 00:00:00,376.75,91.1,16.6,5.4,3.9171,37.29,37.66
2018-12-17 00:00:00,384.0,91.1,16.6,5.4,3.8995,37.29,38.06
2018-12-18 00:00:00,385.5,91.1,16.6,5.4,3.9124,38.06,37.39
2018-12-19 00:00:00,381.75,91.1,16.6,5.4,3.8977,37.39,37.99
2018-12-20 00:00:00,375.25,91.1,16.6,5.4,3.8422,37.99,38.86
2018-12-21 00:00:00,378.5,91.1,16.6,5.4,3.904,38.86,38.61
2018-12-26 00:00:00,373.25,91.1,16.6,5.4,3.922,38.86,38.82
2018-12-27 00:00:00,374.5,91.1,16.6,5.4,3.8735,38.82,39.08
2018-12-28 00:00:00,375.5,91.1,16.6,5.4,3.8813,39.08,38.93
